2026-05-15 23:14:33 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 00:23:55 | [32mINFO    [0m | Trainer | Epoch  70/100 | Train Loss: 0.7165 | Val Loss: 0.7177 | Val Dice: 0.1361 | Val IoU: 0.0818 | LR: 2.27e-05 | Time: 49s | 
2026-05-16 00:23:55 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0074 | HE: 0.4005 | EX: 0.0007 | SE: 0.1358
2026-05-16 00:24:45 | [32mINFO    [0m | Trainer | Epoch  71/100 | Train Loss: 0.7162 | Val Loss: 0.7169 | Val Dice: 0.1436 | Val IoU: 0.0864 | LR: 2.14e-05 | Time: 49s | ★ BEST
2026-05-16 00:24:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0074 | HE: 0.4055 | EX: 0.0025 | SE: 0.1592
2026-05-16 00:25:34 | [32mINFO    [0m | Trainer | Epoch  72/100 | Train Loss: 0.7155 | Val Loss: 0.7185 | Val Dice: 0.1456 | Val IoU: 0.0889 | LR: 2.02e-05 | Time: 49s | ★ BEST
2026-05-16 00:25:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0080 | HE: 0.4299 | EX: 0.0004 | SE: 0.1440
2026-05-16 00:26:25 | [32mINFO    [0m | Trainer | Epoch  73/100 | Train Loss: 0.7149 | Val Loss: 0.7179 | Val Dice: 0.1458 | Val IoU: 0.0892 | LR: 1.89e-05 | Time: 50s | ★ BEST
2026-05-16 00:26:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0083 | HE: 0.4328 | EX: 0.0001 | SE: 0.1417
2026-05-16 00:27:15 | [32mINFO    [0m | Trainer | Epoch  74/100 | Train Loss: 0.7151 | Val Loss: 0.7147 | Val Dice: 0.1445 | Val IoU: 0.0880 | LR: 1.78e-05 | Time: 50s | 
2026-05-16 00:27:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0078 | HE: 0.4254 | EX: 0.0005 | SE: 0.1444
2026-05-16 00:28:04 | [32mINFO    [0m | Trainer | Epoch  75/100 | Train Loss: 0.7157 | Val Loss: 0.7139 | Val Dice: 0.1498 | Val IoU: 0.0915 | LR: 1.66e-05 | Time: 49s | ★ BEST
2026-05-16 00:28:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0081 | HE: 0.4316 | EX: 0.0008 | SE: 0.1587
2026-05-16 00:28:54 | [32mINFO    [0m | Trainer | Epoch  76/100 | Train Loss: 0.7146 | Val Loss: 0.7158 | Val Dice: 0.1545 | Val IoU: 0.0945 | LR: 1.55e-05 | Time: 50s | ★ BEST
2026-05-16 00:28:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4373 | EX: 0.0021 | SE: 0.1705
2026-05-16 00:29:44 | [32mINFO    [0m | Trainer | Epoch  77/100 | Train Loss: 0.7144 | Val Loss: 0.7153 | Val Dice: 0.1573 | Val IoU: 0.0963 | LR: 1.44e-05 | Time: 49s | ★ BEST
2026-05-16 00:29:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0084 | HE: 0.4401 | EX: 0.0030 | SE: 0.1778
2026-05-16 00:30:33 | [32mINFO    [0m | Trainer | Epoch  78/100 | Train Loss: 0.7143 | Val Loss: 0.7129 | Val Dice: 0.1570 | Val IoU: 0.0959 | LR: 1.34e-05 | Time: 49s | 
2026-05-16 00:30:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0080 | HE: 0.4339 | EX: 0.0023 | SE: 0.1838
2026-05-16 00:31:23 | [32mINFO    [0m | Trainer | Epoch  79/100 | Train Loss: 0.7132 | Val Loss: 0.7157 | Val Dice: 0.1564 | Val IoU: 0.0953 | LR: 1.24e-05 | Time: 49s | 
2026-05-16 00:31:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0079 | HE: 0.4315 | EX: 0.0035 | SE: 0.1825
2026-05-16 00:32:12 | [32mINFO    [0m | Trainer | Epoch  80/100 | Train Loss: 0.7134 | Val Loss: 0.7145 | Val Dice: 0.1617 | Val IoU: 0.0984 | LR: 1.14e-05 | Time: 49s | ★ BEST
2026-05-16 00:32:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0078 | HE: 0.4304 | EX: 0.0060 | SE: 0.2024
2026-05-16 00:33:01 | [32mINFO    [0m | Trainer | Epoch  81/100 | Train Loss: 0.7131 | Val Loss: 0.7135 | Val Dice: 0.1658 | Val IoU: 0.1012 | LR: 1.05e-05 | Time: 48s | ★ BEST
2026-05-16 00:33:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0081 | HE: 0.4363 | EX: 0.0100 | SE: 0.2090
2026-05-16 00:33:59 | [32mINFO    [0m | Trainer | Epoch  82/100 | Train Loss: 0.7129 | Val Loss: 0.7140 | Val Dice: 0.1653 | Val IoU: 0.1010 | LR: 9.56e-06 | Time: 57s | 
2026-05-16 00:33:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0081 | HE: 0.4367 | EX: 0.0080 | SE: 0.2085
2026-05-16 00:35:17 | [32mINFO    [0m | Trainer | Epoch  83/100 | Train Loss: 0.7128 | Val Loss: 0.7154 | Val Dice: 0.1654 | Val IoU: 0.1011 | LR: 8.71e-06 | Time: 1m 18s | 
2026-05-16 00:35:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0084 | HE: 0.4375 | EX: 0.0065 | SE: 0.2093
2026-05-16 00:36:07 | [32mINFO    [0m | Trainer | Epoch  84/100 | Train Loss: 0.7127 | Val Loss: 0.7132 | Val Dice: 0.1706 | Val IoU: 0.1043 | LR: 7.89e-06 | Time: 49s | ★ BEST
2026-05-16 00:36:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0085 | HE: 0.4383 | EX: 0.0107 | SE: 0.2250
2026-05-16 00:36:55 | [32mINFO    [0m | Trainer | Epoch  85/100 | Train Loss: 0.7127 | Val Loss: 0.7143 | Val Dice: 0.1680 | Val IoU: 0.1026 | LR: 7.12e-06 | Time: 48s | 
2026-05-16 00:36:55 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0084 | HE: 0.4372 | EX: 0.0094 | SE: 0.2169
2026-05-16 00:37:44 | [32mINFO    [0m | Trainer | Epoch  86/100 | Train Loss: 0.7120 | Val Loss: 0.7143 | Val Dice: 0.1652 | Val IoU: 0.1011 | LR: 6.40e-06 | Time: 48s | 
2026-05-16 00:37:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0084 | HE: 0.4405 | EX: 0.0049 | SE: 0.2069
2026-05-16 00:38:34 | [32mINFO    [0m | Trainer | Epoch  87/100 | Train Loss: 0.7121 | Val Loss: 0.7150 | Val Dice: 0.1601 | Val IoU: 0.0979 | LR: 5.71e-06 | Time: 49s | 
2026-05-16 00:38:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4371 | EX: 0.0026 | SE: 0.1926
2026-05-16 00:39:24 | [32mINFO    [0m | Trainer | Epoch  88/100 | Train Loss: 0.7114 | Val Loss: 0.7155 | Val Dice: 0.1616 | Val IoU: 0.0990 | LR: 5.07e-06 | Time: 50s | 
2026-05-16 00:39:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0084 | HE: 0.4389 | EX: 0.0015 | SE: 0.1978
2026-05-16 00:40:14 | [32mINFO    [0m | Trainer | Epoch  89/100 | Train Loss: 0.7115 | Val Loss: 0.7137 | Val Dice: 0.1621 | Val IoU: 0.0990 | LR: 4.48e-06 | Time: 49s | 
2026-05-16 00:40:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4360 | EX: 0.0039 | SE: 0.2003
2026-05-16 00:41:03 | [32mINFO    [0m | Trainer | Epoch  90/100 | Train Loss: 0.7125 | Val Loss: 0.7124 | Val Dice: 0.1648 | Val IoU: 0.1007 | LR: 3.93e-06 | Time: 49s | 
2026-05-16 00:41:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4362 | EX: 0.0066 | SE: 0.2083
2026-05-16 00:41:53 | [32mINFO    [0m | Trainer | Epoch  91/100 | Train Loss: 0.7113 | Val Loss: 0.7134 | Val Dice: 0.1651 | Val IoU: 0.1008 | LR: 3.42e-06 | Time: 49s | 
2026-05-16 00:41:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0081 | HE: 0.4357 | EX: 0.0067 | SE: 0.2098
2026-05-16 00:42:43 | [32mINFO    [0m | Trainer | Epoch  92/100 | Train Loss: 0.7118 | Val Loss: 0.7124 | Val Dice: 0.1646 | Val IoU: 0.1005 | LR: 2.97e-06 | Time: 49s | 
2026-05-16 00:42:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4360 | EX: 0.0075 | SE: 0.2065
2026-05-16 00:43:32 | [32mINFO    [0m | Trainer | Epoch  93/100 | Train Loss: 0.7116 | Val Loss: 0.7126 | Val Dice: 0.1618 | Val IoU: 0.0986 | LR: 2.56e-06 | Time: 49s | 
2026-05-16 00:43:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0079 | HE: 0.4333 | EX: 0.0063 | SE: 0.1996
2026-05-16 00:44:21 | [32mINFO    [0m | Trainer | Epoch  94/100 | Train Loss: 0.7119 | Val Loss: 0.7139 | Val Dice: 0.1660 | Val IoU: 0.1011 | LR: 2.19e-06 | Time: 49s | 
2026-05-16 00:44:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0080 | HE: 0.4306 | EX: 0.0093 | SE: 0.2161
2026-05-16 00:45:11 | [32mINFO    [0m | Trainer | Epoch  95/100 | Train Loss: 0.7108 | Val Loss: 0.7150 | Val Dice: 0.1634 | Val IoU: 0.0996 | LR: 1.88e-06 | Time: 49s | 
2026-05-16 00:45:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4340 | EX: 0.0067 | SE: 0.2047
2026-05-16 00:46:01 | [32mINFO    [0m | Trainer | Epoch  96/100 | Train Loss: 0.7113 | Val Loss: 0.7139 | Val Dice: 0.1666 | Val IoU: 0.1015 | LR: 1.61e-06 | Time: 49s | 
2026-05-16 00:46:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4333 | EX: 0.0090 | SE: 0.2158
2026-05-16 00:46:52 | [32mINFO    [0m | Trainer | Epoch  97/100 | Train Loss: 0.7122 | Val Loss: 0.7139 | Val Dice: 0.1683 | Val IoU: 0.1025 | LR: 1.39e-06 | Time: 50s | 
2026-05-16 00:46:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0081 | HE: 0.4319 | EX: 0.0117 | SE: 0.2214
2026-05-16 00:47:41 | [32mINFO    [0m | Trainer | Epoch  98/100 | Train Loss: 0.7106 | Val Loss: 0.7142 | Val Dice: 0.1662 | Val IoU: 0.1013 | LR: 1.22e-06 | Time: 48s | 
2026-05-16 00:47:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0080 | HE: 0.4317 | EX: 0.0079 | SE: 0.2173
2026-05-16 00:48:40 | [32mINFO    [0m | Trainer | Epoch  99/100 | Train Loss: 0.7109 | Val Loss: 0.7153 | Val Dice: 0.1682 | Val IoU: 0.1026 | LR: 1.10e-06 | Time: 58s | 
2026-05-16 00:48:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4344 | EX: 0.0089 | SE: 0.2214
2026-05-16 00:49:41 | [32mINFO    [0m | Trainer | Epoch 100/100 | Train Loss: 0.7114 | Val Loss: 0.7149 | Val Dice: 0.1679 | Val IoU: 0.1025 | LR: 1.02e-06 | Time: 1m 1s | 
2026-05-16 00:49:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0083 | HE: 0.4351 | EX: 0.0093 | SE: 0.2191
2026-05-16 00:49:41 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 00:49:41 | [32mINFO    [0m | Trainer |   Training completed in 1h 35m 8s
2026-05-16 00:49:41 | [32mINFO    [0m | Trainer |   Best Val Dice: 0.1706 (epoch 84)
2026-05-16 00:49:41 | [32mINFO    [0m | Trainer | ============================================================
