2026-07-21 01:49:47 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 04:18:51 | [32mINFO    [0m | Trainer | Epoch  70/120 | Train Loss: 0.6285 | Val Loss: 0.5972 | Val Dice: 0.3936 | Val IoU: 0.2472 | LR: 4.48e-05 | Time: 1m 48s | 
2026-07-21 04:18:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3438 | HE: 0.4292 | EX: 0.4850 | SE: 0.3164
2026-07-21 04:20:40 | [32mINFO    [0m | Trainer | Epoch  71/120 | Train Loss: 0.6210 | Val Loss: 0.5926 | Val Dice: 0.3934 | Val IoU: 0.2485 | LR: 4.35e-05 | Time: 1m 48s | 
2026-07-21 04:20:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3585 | HE: 0.4017 | EX: 0.5243 | SE: 0.2889
2026-07-21 04:22:27 | [32mINFO    [0m | Trainer | Epoch  72/120 | Train Loss: 0.6170 | Val Loss: 0.5931 | Val Dice: 0.3932 | Val IoU: 0.2487 | LR: 4.22e-05 | Time: 1m 47s | 
2026-07-21 04:22:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3651 | HE: 0.4095 | EX: 0.5252 | SE: 0.2729
2026-07-21 04:24:16 | [32mINFO    [0m | Trainer | Epoch  73/120 | Train Loss: 0.6180 | Val Loss: 0.5791 | Val Dice: 0.4015 | Val IoU: 0.2551 | LR: 4.09e-05 | Time: 1m 48s | 
2026-07-21 04:24:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3680 | HE: 0.4415 | EX: 0.5188 | SE: 0.2778
2026-07-21 04:26:04 | [32mINFO    [0m | Trainer | Epoch  74/120 | Train Loss: 0.6104 | Val Loss: 0.5994 | Val Dice: 0.3939 | Val IoU: 0.2508 | LR: 3.97e-05 | Time: 1m 48s | 
2026-07-21 04:26:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3545 | HE: 0.4617 | EX: 0.5206 | SE: 0.2390
2026-07-21 04:27:53 | [32mINFO    [0m | Trainer | Epoch  75/120 | Train Loss: 0.6093 | Val Loss: 0.5815 | Val Dice: 0.3999 | Val IoU: 0.2550 | LR: 3.84e-05 | Time: 1m 48s | 
2026-07-21 04:27:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3678 | HE: 0.4453 | EX: 0.5318 | SE: 0.2549
2026-07-21 04:29:42 | [32mINFO    [0m | Trainer | Epoch  76/120 | Train Loss: 0.6087 | Val Loss: 0.5905 | Val Dice: 0.3680 | Val IoU: 0.2292 | LR: 3.71e-05 | Time: 1m 49s | 
2026-07-21 04:29:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3411 | HE: 0.3371 | EX: 0.5125 | SE: 0.2815
2026-07-21 04:31:30 | [32mINFO    [0m | Trainer | Epoch  77/120 | Train Loss: 0.6118 | Val Loss: 0.5937 | Val Dice: 0.4091 | Val IoU: 0.2616 | LR: 3.59e-05 | Time: 1m 47s | 
2026-07-21 04:31:30 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3587 | HE: 0.4762 | EX: 0.5211 | SE: 0.2805
2026-07-21 04:33:19 | [32mINFO    [0m | Trainer | Epoch  78/120 | Train Loss: 0.6133 | Val Loss: 0.5907 | Val Dice: 0.4029 | Val IoU: 0.2572 | LR: 3.46e-05 | Time: 1m 48s | 
2026-07-21 04:33:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3621 | HE: 0.4598 | EX: 0.5284 | SE: 0.2614
2026-07-21 04:35:08 | [32mINFO    [0m | Trainer | Epoch  79/120 | Train Loss: 0.6032 | Val Loss: 0.5859 | Val Dice: 0.3850 | Val IoU: 0.2435 | LR: 3.34e-05 | Time: 1m 49s | 
2026-07-21 04:35:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3617 | HE: 0.4220 | EX: 0.5228 | SE: 0.2334
2026-07-21 04:36:56 | [32mINFO    [0m | Trainer | Epoch  80/120 | Train Loss: 0.6037 | Val Loss: 0.5989 | Val Dice: 0.3913 | Val IoU: 0.2464 | LR: 3.21e-05 | Time: 1m 48s | 
2026-07-21 04:36:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3621 | HE: 0.3920 | EX: 0.5150 | SE: 0.2961
2026-07-21 04:38:45 | [32mINFO    [0m | Trainer | Epoch  81/120 | Train Loss: 0.6142 | Val Loss: 0.5831 | Val Dice: 0.4017 | Val IoU: 0.2557 | LR: 3.09e-05 | Time: 1m 48s | 
2026-07-21 04:38:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3626 | HE: 0.4546 | EX: 0.5201 | SE: 0.2695
2026-07-21 04:40:32 | [32mINFO    [0m | Trainer | Epoch  82/120 | Train Loss: 0.5978 | Val Loss: 0.5839 | Val Dice: 0.3966 | Val IoU: 0.2519 | LR: 2.97e-05 | Time: 1m 47s | 
2026-07-21 04:40:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3558 | HE: 0.4439 | EX: 0.5235 | SE: 0.2632
2026-07-21 04:42:20 | [32mINFO    [0m | Trainer | Epoch  83/120 | Train Loss: 0.5989 | Val Loss: 0.5841 | Val Dice: 0.3915 | Val IoU: 0.2480 | LR: 2.85e-05 | Time: 1m 48s | 
2026-07-21 04:42:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3576 | HE: 0.4101 | EX: 0.5340 | SE: 0.2642
2026-07-21 04:44:09 | [32mINFO    [0m | Trainer | Epoch  84/120 | Train Loss: 0.5997 | Val Loss: 0.5896 | Val Dice: 0.3833 | Val IoU: 0.2421 | LR: 2.74e-05 | Time: 1m 48s | 
2026-07-21 04:44:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3582 | HE: 0.4114 | EX: 0.5238 | SE: 0.2399
2026-07-21 04:45:57 | [32mINFO    [0m | Trainer | Epoch  85/120 | Train Loss: 0.6067 | Val Loss: 0.5981 | Val Dice: 0.4110 | Val IoU: 0.2639 | LR: 2.62e-05 | Time: 1m 48s | 
2026-07-21 04:45:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3472 | HE: 0.5051 | EX: 0.5167 | SE: 0.2751
2026-07-21 04:47:46 | [32mINFO    [0m | Trainer | Epoch  86/120 | Train Loss: 0.6105 | Val Loss: 0.5896 | Val Dice: 0.4145 | Val IoU: 0.2658 | LR: 2.51e-05 | Time: 1m 48s | * BEST
2026-07-21 04:47:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3602 | HE: 0.4987 | EX: 0.5105 | SE: 0.2886
2026-07-21 04:49:36 | [32mINFO    [0m | Trainer | Epoch  87/120 | Train Loss: 0.5967 | Val Loss: 0.5847 | Val Dice: 0.4063 | Val IoU: 0.2593 | LR: 2.40e-05 | Time: 1m 49s | 
2026-07-21 04:49:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3639 | HE: 0.4589 | EX: 0.5251 | SE: 0.2773
2026-07-21 04:51:25 | [32mINFO    [0m | Trainer | Epoch  88/120 | Train Loss: 0.6097 | Val Loss: 0.5895 | Val Dice: 0.3980 | Val IoU: 0.2518 | LR: 2.28e-05 | Time: 1m 49s | 
2026-07-21 04:51:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3615 | HE: 0.4161 | EX: 0.5203 | SE: 0.2940
2026-07-21 04:53:14 | [32mINFO    [0m | Trainer | Epoch  89/120 | Train Loss: 0.5996 | Val Loss: 0.5803 | Val Dice: 0.4127 | Val IoU: 0.2640 | LR: 2.18e-05 | Time: 1m 48s | 
2026-07-21 04:53:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3721 | HE: 0.4656 | EX: 0.5234 | SE: 0.2897
2026-07-21 04:55:01 | [32mINFO    [0m | Trainer | Epoch  90/120 | Train Loss: 0.5940 | Val Loss: 0.5789 | Val Dice: 0.4073 | Val IoU: 0.2603 | LR: 2.07e-05 | Time: 1m 47s | 
2026-07-21 04:55:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3693 | HE: 0.4661 | EX: 0.5237 | SE: 0.2702
2026-07-21 04:56:49 | [32mINFO    [0m | Trainer | Epoch  91/120 | Train Loss: 0.6035 | Val Loss: 0.5953 | Val Dice: 0.4014 | Val IoU: 0.2569 | LR: 1.96e-05 | Time: 1m 48s | 
2026-07-21 04:56:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3460 | HE: 0.4935 | EX: 0.5164 | SE: 0.2497
2026-07-21 04:58:37 | [32mINFO    [0m | Trainer | Epoch  92/120 | Train Loss: 0.5946 | Val Loss: 0.5823 | Val Dice: 0.3995 | Val IoU: 0.2534 | LR: 1.86e-05 | Time: 1m 47s | 
2026-07-21 04:58:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3623 | HE: 0.4275 | EX: 0.5234 | SE: 0.2847
2026-07-21 05:00:27 | [32mINFO    [0m | Trainer | Epoch  93/120 | Train Loss: 0.5974 | Val Loss: 0.5755 | Val Dice: 0.4169 | Val IoU: 0.2684 | LR: 1.76e-05 | Time: 1m 49s | * BEST
2026-07-21 05:00:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3632 | HE: 0.5047 | EX: 0.5220 | SE: 0.2776
2026-07-21 05:02:15 | [32mINFO    [0m | Trainer | Epoch  94/120 | Train Loss: 0.5844 | Val Loss: 0.5817 | Val Dice: 0.4229 | Val IoU: 0.2737 | LR: 1.66e-05 | Time: 1m 48s | * BEST
2026-07-21 05:02:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3616 | HE: 0.5272 | EX: 0.5211 | SE: 0.2817
2026-07-21 05:04:03 | [32mINFO    [0m | Trainer | Epoch  95/120 | Train Loss: 0.6055 | Val Loss: 0.5756 | Val Dice: 0.4132 | Val IoU: 0.2656 | LR: 1.57e-05 | Time: 1m 47s | 
2026-07-21 05:04:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3583 | HE: 0.5119 | EX: 0.5112 | SE: 0.2712
2026-07-21 05:05:51 | [32mINFO    [0m | Trainer | Epoch  96/120 | Train Loss: 0.5826 | Val Loss: 0.5809 | Val Dice: 0.4155 | Val IoU: 0.2679 | LR: 1.47e-05 | Time: 1m 48s | 
2026-07-21 05:05:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3665 | HE: 0.5102 | EX: 0.5228 | SE: 0.2623
2026-07-21 05:07:39 | [32mINFO    [0m | Trainer | Epoch  97/120 | Train Loss: 0.5974 | Val Loss: 0.5812 | Val Dice: 0.4033 | Val IoU: 0.2565 | LR: 1.38e-05 | Time: 1m 47s | 
2026-07-21 05:07:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3621 | HE: 0.4512 | EX: 0.5174 | SE: 0.2824
2026-07-21 05:09:27 | [32mINFO    [0m | Trainer | Epoch  98/120 | Train Loss: 0.6008 | Val Loss: 0.5841 | Val Dice: 0.3998 | Val IoU: 0.2537 | LR: 1.29e-05 | Time: 1m 48s | 
2026-07-21 05:09:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3667 | HE: 0.4317 | EX: 0.5214 | SE: 0.2795
2026-07-21 05:11:16 | [32mINFO    [0m | Trainer | Epoch  99/120 | Train Loss: 0.6011 | Val Loss: 0.5765 | Val Dice: 0.4107 | Val IoU: 0.2627 | LR: 1.21e-05 | Time: 1m 48s | 
2026-07-21 05:11:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3720 | HE: 0.4692 | EX: 0.5225 | SE: 0.2793
2026-07-21 05:13:04 | [32mINFO    [0m | Trainer | Epoch 100/120 | Train Loss: 0.5882 | Val Loss: 0.5865 | Val Dice: 0.3916 | Val IoU: 0.2474 | LR: 1.12e-05 | Time: 1m 48s | 
2026-07-21 05:13:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3652 | HE: 0.4123 | EX: 0.5187 | SE: 0.2702
2026-07-21 05:14:52 | [32mINFO    [0m | Trainer | Epoch 101/120 | Train Loss: 0.5906 | Val Loss: 0.5795 | Val Dice: 0.3832 | Val IoU: 0.2410 | LR: 1.04e-05 | Time: 1m 48s | 
2026-07-21 05:14:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3672 | HE: 0.3775 | EX: 0.5221 | SE: 0.2658
2026-07-21 05:16:40 | [32mINFO    [0m | Trainer | Epoch 102/120 | Train Loss: 0.5947 | Val Loss: 0.5900 | Val Dice: 0.3917 | Val IoU: 0.2477 | LR: 9.64e-06 | Time: 1m 47s | 
2026-07-21 05:16:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3622 | HE: 0.4102 | EX: 0.5241 | SE: 0.2704
2026-07-21 05:18:28 | [32mINFO    [0m | Trainer | Epoch 103/120 | Train Loss: 0.5751 | Val Loss: 0.5845 | Val Dice: 0.4015 | Val IoU: 0.2549 | LR: 8.88e-06 | Time: 1m 47s | 
2026-07-21 05:18:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3649 | HE: 0.4434 | EX: 0.5145 | SE: 0.2834
2026-07-21 05:20:17 | [32mINFO    [0m | Trainer | Epoch 104/120 | Train Loss: 0.5929 | Val Loss: 0.5789 | Val Dice: 0.4085 | Val IoU: 0.2611 | LR: 8.16e-06 | Time: 1m 48s | 
2026-07-21 05:20:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3684 | HE: 0.4721 | EX: 0.5201 | SE: 0.2732
2026-07-21 05:22:04 | [32mINFO    [0m | Trainer | Epoch 105/120 | Train Loss: 0.5944 | Val Loss: 0.5785 | Val Dice: 0.3961 | Val IoU: 0.2511 | LR: 7.46e-06 | Time: 1m 47s | 
2026-07-21 05:22:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3619 | HE: 0.4272 | EX: 0.5225 | SE: 0.2730
2026-07-21 05:23:52 | [32mINFO    [0m | Trainer | Epoch 106/120 | Train Loss: 0.5898 | Val Loss: 0.5823 | Val Dice: 0.4130 | Val IoU: 0.2646 | LR: 6.79e-06 | Time: 1m 47s | 
2026-07-21 05:23:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3628 | HE: 0.4858 | EX: 0.5183 | SE: 0.2852
2026-07-21 05:25:38 | [32mINFO    [0m | Trainer | Epoch 107/120 | Train Loss: 0.5961 | Val Loss: 0.5844 | Val Dice: 0.4026 | Val IoU: 0.2557 | LR: 6.15e-06 | Time: 1m 46s | 
2026-07-21 05:25:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3613 | HE: 0.4455 | EX: 0.5154 | SE: 0.2883
2026-07-21 05:27:25 | [32mINFO    [0m | Trainer | Epoch 108/120 | Train Loss: 0.5980 | Val Loss: 0.5761 | Val Dice: 0.4074 | Val IoU: 0.2596 | LR: 5.54e-06 | Time: 1m 46s | 
2026-07-21 05:27:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3674 | HE: 0.4555 | EX: 0.5194 | SE: 0.2873
2026-07-21 05:29:13 | [32mINFO    [0m | Trainer | Epoch 109/120 | Train Loss: 0.5934 | Val Loss: 0.5826 | Val Dice: 0.3937 | Val IoU: 0.2485 | LR: 4.97e-06 | Time: 1m 48s | 
2026-07-21 05:29:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3622 | HE: 0.4097 | EX: 0.5162 | SE: 0.2869
2026-07-21 05:31:02 | [32mINFO    [0m | Trainer | Epoch 110/120 | Train Loss: 0.5927 | Val Loss: 0.5861 | Val Dice: 0.3972 | Val IoU: 0.2512 | LR: 4.42e-06 | Time: 1m 48s | 
2026-07-21 05:31:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3615 | HE: 0.4200 | EX: 0.5169 | SE: 0.2905
2026-07-21 05:32:51 | [32mINFO    [0m | Trainer | Epoch 111/120 | Train Loss: 0.5860 | Val Loss: 0.5842 | Val Dice: 0.4063 | Val IoU: 0.2588 | LR: 3.90e-06 | Time: 1m 49s | 
2026-07-21 05:32:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3630 | HE: 0.4570 | EX: 0.5191 | SE: 0.2862
2026-07-21 05:34:40 | [32mINFO    [0m | Trainer | Epoch 112/120 | Train Loss: 0.5859 | Val Loss: 0.5809 | Val Dice: 0.4054 | Val IoU: 0.2584 | LR: 3.42e-06 | Time: 1m 48s | 
2026-07-21 05:34:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3652 | HE: 0.4552 | EX: 0.5228 | SE: 0.2784
2026-07-21 05:36:28 | [32mINFO    [0m | Trainer | Epoch 113/120 | Train Loss: 0.5901 | Val Loss: 0.5889 | Val Dice: 0.4066 | Val IoU: 0.2592 | LR: 2.97e-06 | Time: 1m 48s | 
2026-07-21 05:36:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3639 | HE: 0.4566 | EX: 0.5210 | SE: 0.2849
2026-07-21 05:38:16 | [32mINFO    [0m | Trainer | Epoch 114/120 | Train Loss: 0.5870 | Val Loss: 0.5861 | Val Dice: 0.3977 | Val IoU: 0.2518 | LR: 2.54e-06 | Time: 1m 48s | 
2026-07-21 05:38:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3682 | HE: 0.4188 | EX: 0.5201 | SE: 0.2839
2026-07-21 05:40:05 | [32mINFO    [0m | Trainer | Epoch 115/120 | Train Loss: 0.5832 | Val Loss: 0.5891 | Val Dice: 0.4078 | Val IoU: 0.2603 | LR: 2.16e-06 | Time: 1m 48s | 
2026-07-21 05:40:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3639 | HE: 0.4654 | EX: 0.5193 | SE: 0.2827
2026-07-21 05:41:53 | [32mINFO    [0m | Trainer | Epoch 116/120 | Train Loss: 0.5977 | Val Loss: 0.5845 | Val Dice: 0.4085 | Val IoU: 0.2609 | LR: 1.80e-06 | Time: 1m 48s | 
2026-07-21 05:41:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3657 | HE: 0.4658 | EX: 0.5218 | SE: 0.2808
2026-07-21 05:43:41 | [32mINFO    [0m | Trainer | Epoch 117/120 | Train Loss: 0.5797 | Val Loss: 0.5793 | Val Dice: 0.4106 | Val IoU: 0.2623 | LR: 1.48e-06 | Time: 1m 47s | 
2026-07-21 05:43:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3687 | HE: 0.4700 | EX: 0.5177 | SE: 0.2858
2026-07-21 05:45:30 | [32mINFO    [0m | Trainer | Epoch 118/120 | Train Loss: 0.5893 | Val Loss: 0.5826 | Val Dice: 0.4037 | Val IoU: 0.2564 | LR: 1.19e-06 | Time: 1m 48s | 
2026-07-21 05:45:30 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3670 | HE: 0.4405 | EX: 0.5165 | SE: 0.2910
2026-07-21 05:47:19 | [32mINFO    [0m | Trainer | Epoch 119/120 | Train Loss: 0.5954 | Val Loss: 0.5847 | Val Dice: 0.4191 | Val IoU: 0.2697 | LR: 9.36e-07 | Time: 1m 49s | 
2026-07-21 05:47:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3651 | HE: 0.5024 | EX: 0.5195 | SE: 0.2894
2026-07-21 05:49:07 | [32mINFO    [0m | Trainer | Epoch 120/120 | Train Loss: 0.5895 | Val Loss: 0.5835 | Val Dice: 0.4108 | Val IoU: 0.2625 | LR: 7.15e-07 | Time: 1m 47s | 
2026-07-21 05:49:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3654 | HE: 0.4697 | EX: 0.5195 | SE: 0.2885
2026-07-21 05:49:07 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 05:49:07 | [32mINFO    [0m | Trainer |   Training completed in 3h 59m 20s
2026-07-21 05:49:07 | [32mINFO    [0m | Trainer |   Best Val Dice: 0.4229 (epoch 94)
2026-07-21 05:49:07 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   RetinaAI — Training Started
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   Device:       cuda
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   Epochs:       120
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   Batch size:   2
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   Loss:         tversky
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   Optimizer:    adamw
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   LR:           0.0001
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   AMP:          True
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer |   Experiment:   exp_08
2026-07-21 09:40:39 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 09:43:34 | [32mINFO    [0m | Trainer | Epoch   1/120 | Train Loss: 0.9944 | Val Loss: 0.9916 | Val Dice: 0.0057 | Val IoU: 0.0029 | LR: 1.00e-04 | Time: 2m 54s | * BEST
2026-07-21 09:43:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0112 | SE: 0.0032
2026-07-21 09:48:09 | [32mINFO    [0m | Trainer | Epoch   2/120 | Train Loss: 0.9935 | Val Loss: 0.9907 | Val Dice: 0.0063 | Val IoU: 0.0032 | LR: 2.01e-05 | Time: 4m 34s | * BEST
2026-07-21 09:48:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0133 | SE: 0.0034
2026-07-21 09:52:39 | [32mINFO    [0m | Trainer | Epoch   3/120 | Train Loss: 0.9933 | Val Loss: 0.9896 | Val Dice: 0.0071 | Val IoU: 0.0036 | LR: 4.01e-05 | Time: 4m 29s | * BEST
2026-07-21 09:52:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0158 | SE: 0.0040
2026-07-21 09:56:28 | [32mINFO    [0m | Trainer | Epoch   4/120 | Train Loss: 0.9933 | Val Loss: 0.9925 | Val Dice: 0.0060 | Val IoU: 0.0030 | LR: 6.00e-05 | Time: 3m 48s | 
2026-07-21 09:56:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0121 | SE: 0.0035
2026-07-21 09:59:42 | [32mINFO    [0m | Trainer | Epoch   5/120 | Train Loss: 0.9926 | Val Loss: 0.9896 | Val Dice: 0.0111 | Val IoU: 0.0056 | LR: 8.00e-05 | Time: 3m 13s | * BEST
2026-07-21 09:59:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0304 | SE: 0.0056
2026-07-21 10:01:31 | [32mINFO    [0m | Trainer | Epoch   6/120 | Train Loss: 0.9916 | Val Loss: 0.9868 | Val Dice: 0.0634 | Val IoU: 0.0358 | LR: 1.00e-04 | Time: 1m 49s | * BEST
2026-07-21 10:01:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0077 | EX: 0.2415 | SE: 0.0034
2026-07-21 10:04:02 | [32mINFO    [0m | Trainer | Epoch   7/120 | Train Loss: 0.9919 | Val Loss: 0.9846 | Val Dice: 0.0652 | Val IoU: 0.0368 | LR: 1.00e-04 | Time: 2m 30s | * BEST
2026-07-21 10:04:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0087 | EX: 0.2426 | SE: 0.0087
2026-07-21 10:05:54 | [32mINFO    [0m | Trainer | Epoch   8/120 | Train Loss: 0.9909 | Val Loss: 0.9839 | Val Dice: 0.0520 | Val IoU: 0.0276 | LR: 9.99e-05 | Time: 1m 52s | 
2026-07-21 10:05:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0116 | EX: 0.1457 | SE: 0.0498
2026-07-21 10:07:46 | [32mINFO    [0m | Trainer | Epoch   9/120 | Train Loss: 0.9899 | Val Loss: 0.9796 | Val Dice: 0.0920 | Val IoU: 0.0515 | LR: 9.98e-05 | Time: 1m 52s | * BEST
2026-07-21 10:07:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0091 | EX: 0.2594 | SE: 0.0987
2026-07-21 10:09:36 | [32mINFO    [0m | Trainer | Epoch  10/120 | Train Loss: 0.9874 | Val Loss: 0.9790 | Val Dice: 0.0475 | Val IoU: 0.0253 | LR: 9.97e-05 | Time: 1m 50s | 
2026-07-21 10:09:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.1455 | SE: 0.0360
2026-07-21 10:11:26 | [32mINFO    [0m | Trainer | Epoch  11/120 | Train Loss: 0.9869 | Val Loss: 0.9682 | Val Dice: 0.0761 | Val IoU: 0.0422 | LR: 9.96e-05 | Time: 1m 49s | 
2026-07-21 10:11:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0077 | EX: 0.2351 | SE: 0.0608
2026-07-21 10:13:15 | [32mINFO    [0m | Trainer | Epoch  12/120 | Train Loss: 0.9832 | Val Loss: 0.9779 | Val Dice: 0.0449 | Val IoU: 0.0236 | LR: 9.94e-05 | Time: 1m 49s | 
2026-07-21 10:13:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0074 | EX: 0.1243 | SE: 0.0471
2026-07-21 10:18:47 | [32mINFO    [0m | Trainer | Epoch  13/120 | Train Loss: 0.9800 | Val Loss: 0.9520 | Val Dice: 0.1711 | Val IoU: 0.1086 | LR: 9.92e-05 | Time: 5m 31s | * BEST
2026-07-21 10:18:47 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.5015 | SE: 0.1744
2026-07-21 10:31:24 | [32mINFO    [0m | Trainer | Epoch  14/120 | Train Loss: 0.9745 | Val Loss: 0.9500 | Val Dice: 0.1883 | Val IoU: 0.1099 | LR: 9.89e-05 | Time: 12m 36s | * BEST
2026-07-21 10:31:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2454 | HE: 0.0265 | EX: 0.3726 | SE: 0.1087
2026-07-21 10:36:10 | [32mINFO    [0m | Trainer | Epoch  15/120 | Train Loss: 0.9622 | Val Loss: 0.8461 | Val Dice: 0.1850 | Val IoU: 0.1109 | LR: 9.86e-05 | Time: 4m 46s | 
2026-07-21 10:36:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1301 | HE: 0.0073 | EX: 0.4399 | SE: 0.1625
2026-07-21 10:41:16 | [32mINFO    [0m | Trainer | Epoch  16/120 | Train Loss: 0.9320 | Val Loss: 0.7790 | Val Dice: 0.2389 | Val IoU: 0.1472 | LR: 9.83e-05 | Time: 5m 5s | * BEST
2026-07-21 10:41:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2871 | HE: 0.0249 | EX: 0.4935 | SE: 0.1499
2026-07-21 10:47:10 | [32mINFO    [0m | Trainer | Epoch  17/120 | Train Loss: 0.9203 | Val Loss: 0.7474 | Val Dice: 0.2240 | Val IoU: 0.1411 | LR: 9.79e-05 | Time: 5m 53s | 
2026-07-21 10:47:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2708 | HE: 0.0157 | EX: 0.5242 | SE: 0.0855
