2026-07-18 09:14:52 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   Experiment:   exp_06
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 10:57:57 | [32mINFO    [0m | Trainer | Epoch   1/150 | Train Loss: 0.6139 | Val Loss: 0.6088 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 3.00e-04 | Time: 1m 28s | * BEST
2026-07-18 10:57:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0076 | EX: 0.0091 | SE: 0.0028
2026-07-18 10:59:25 | [32mINFO    [0m | Trainer | Epoch   2/150 | Train Loss: 0.6084 | Val Loss: 0.6074 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 6.08e-05 | Time: 1m 27s | 
2026-07-18 10:59:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0076 | EX: 0.0091 | SE: 0.0028
2026-07-18 11:00:52 | [32mINFO    [0m | Trainer | Epoch   3/150 | Train Loss: 0.6066 | Val Loss: 0.6049 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 1.21e-04 | Time: 1m 27s | * BEST
2026-07-18 11:00:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0076 | EX: 0.0091 | SE: 0.0028
2026-07-18 11:02:20 | [32mINFO    [0m | Trainer | Epoch   4/150 | Train Loss: 0.6040 | Val Loss: 0.6020 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 1.80e-04 | Time: 1m 28s | * BEST
2026-07-18 11:02:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0077 | EX: 0.0091 | SE: 0.0028
2026-07-18 11:04:27 | [32mINFO    [0m | Trainer | Epoch   5/150 | Train Loss: 0.6013 | Val Loss: 0.6007 | Val Dice: 0.0066 | Val IoU: 0.0033 | LR: 2.40e-04 | Time: 2m 6s | * BEST
2026-07-18 11:04:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0077 | EX: 0.0091 | SE: 0.0084
2026-07-18 11:05:58 | [32mINFO    [0m | Trainer | Epoch   6/150 | Train Loss: 0.5992 | Val Loss: 0.5966 | Val Dice: 0.0275 | Val IoU: 0.0141 | LR: 3.00e-04 | Time: 1m 30s | * BEST
2026-07-18 11:05:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0077 | EX: 0.0602 | SE: 0.0409
2026-07-18 11:07:26 | [32mINFO    [0m | Trainer | Epoch   7/150 | Train Loss: 0.5965 | Val Loss: 0.5922 | Val Dice: 0.0786 | Val IoU: 0.0429 | LR: 2.99e-04 | Time: 1m 27s | * BEST
2026-07-18 11:07:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0077 | EX: 0.2048 | SE: 0.1007
2026-07-18 11:08:54 | [32mINFO    [0m | Trainer | Epoch   8/150 | Train Loss: 0.5929 | Val Loss: 0.5860 | Val Dice: 0.1098 | Val IoU: 0.0628 | LR: 2.97e-04 | Time: 1m 27s | * BEST
2026-07-18 11:08:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0095 | EX: 0.3039 | SE: 0.1248
2026-07-18 11:10:21 | [32mINFO    [0m | Trainer | Epoch   9/150 | Train Loss: 0.5870 | Val Loss: 0.5771 | Val Dice: 0.1557 | Val IoU: 0.0946 | LR: 2.93e-04 | Time: 1m 27s | * BEST
2026-07-18 11:10:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0115 | EX: 0.4247 | SE: 0.1857
2026-07-18 11:11:56 | [32mINFO    [0m | Trainer | Epoch  10/150 | Train Loss: 0.5786 | Val Loss: 0.5670 | Val Dice: 0.1567 | Val IoU: 0.0951 | LR: 2.87e-04 | Time: 1m 35s | * BEST
2026-07-18 11:11:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0168 | EX: 0.4263 | SE: 0.1827
2026-07-18 11:13:25 | [32mINFO    [0m | Trainer | Epoch  11/150 | Train Loss: 0.5679 | Val Loss: 0.5551 | Val Dice: 0.1787 | Val IoU: 0.1118 | LR: 2.80e-04 | Time: 1m 28s | * BEST
2026-07-18 11:13:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0115 | EX: 0.4809 | SE: 0.2213
2026-07-18 11:14:53 | [32mINFO    [0m | Trainer | Epoch  12/150 | Train Loss: 0.5578 | Val Loss: 0.5479 | Val Dice: 0.1857 | Val IoU: 0.1159 | LR: 2.71e-04 | Time: 1m 28s | * BEST
2026-07-18 11:14:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0135 | EX: 0.4740 | SE: 0.2543
2026-07-18 11:16:44 | [32mINFO    [0m | Trainer | Epoch  13/150 | Train Loss: 0.5497 | Val Loss: 0.5492 | Val Dice: 0.1661 | Val IoU: 0.1012 | LR: 2.62e-04 | Time: 1m 50s | 
2026-07-18 11:16:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0012 | HE: 0.0160 | EX: 0.4316 | SE: 0.2156
2026-07-18 11:18:13 | [32mINFO    [0m | Trainer | Epoch  14/150 | Train Loss: 0.5460 | Val Loss: 0.5418 | Val Dice: 0.1911 | Val IoU: 0.1190 | LR: 2.51e-04 | Time: 1m 29s | * BEST
2026-07-18 11:18:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0015 | HE: 0.0116 | EX: 0.4609 | SE: 0.2903
2026-07-18 11:19:41 | [32mINFO    [0m | Trainer | Epoch  15/150 | Train Loss: 0.5419 | Val Loss: 0.5408 | Val Dice: 0.1856 | Val IoU: 0.1166 | LR: 2.38e-04 | Time: 1m 28s | 
2026-07-18 11:19:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0015 | HE: 0.0119 | EX: 0.4877 | SE: 0.2411
2026-07-18 11:21:17 | [32mINFO    [0m | Trainer | Epoch  16/150 | Train Loss: 0.5417 | Val Loss: 0.5377 | Val Dice: 0.1941 | Val IoU: 0.1215 | LR: 2.25e-04 | Time: 1m 35s | * BEST
2026-07-18 11:21:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0016 | HE: 0.0143 | EX: 0.4748 | SE: 0.2859
2026-07-18 11:23:02 | [32mINFO    [0m | Trainer | Epoch  17/150 | Train Loss: 0.5381 | Val Loss: 0.5360 | Val Dice: 0.1920 | Val IoU: 0.1208 | LR: 2.11e-04 | Time: 1m 45s | 
2026-07-18 11:23:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0018 | HE: 0.0158 | EX: 0.4903 | SE: 0.2602
2026-07-18 11:24:39 | [32mINFO    [0m | Trainer | Epoch  18/150 | Train Loss: 0.5368 | Val Loss: 0.5305 | Val Dice: 0.2002 | Val IoU: 0.1260 | LR: 1.97e-04 | Time: 1m 36s | * BEST
2026-07-18 11:24:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0017 | HE: 0.0135 | EX: 0.4819 | SE: 0.3036
2026-07-18 11:26:21 | [32mINFO    [0m | Trainer | Epoch  19/150 | Train Loss: 0.5336 | Val Loss: 0.5280 | Val Dice: 0.2033 | Val IoU: 0.1280 | LR: 1.82e-04 | Time: 1m 41s | * BEST
2026-07-18 11:26:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0024 | HE: 0.0207 | EX: 0.4850 | SE: 0.3053
2026-07-18 11:27:54 | [32mINFO    [0m | Trainer | Epoch  20/150 | Train Loss: 0.5291 | Val Loss: 0.5184 | Val Dice: 0.2018 | Val IoU: 0.1269 | LR: 1.66e-04 | Time: 1m 32s | 
2026-07-18 11:27:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0051 | HE: 0.0175 | EX: 0.4839 | SE: 0.3006
2026-07-18 11:29:33 | [32mINFO    [0m | Trainer | Epoch  21/150 | Train Loss: 0.5216 | Val Loss: 0.5042 | Val Dice: 0.2051 | Val IoU: 0.1292 | LR: 1.50e-04 | Time: 1m 39s | * BEST
2026-07-18 11:29:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0075 | HE: 0.0145 | EX: 0.4842 | SE: 0.3140
2026-07-18 11:31:12 | [32mINFO    [0m | Trainer | Epoch  22/150 | Train Loss: 0.5080 | Val Loss: 0.4883 | Val Dice: 0.2164 | Val IoU: 0.1370 | LR: 1.35e-04 | Time: 1m 39s | * BEST
2026-07-18 11:31:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0087 | HE: 0.0191 | EX: 0.4838 | SE: 0.3538
2026-07-18 11:32:41 | [32mINFO    [0m | Trainer | Epoch  23/150 | Train Loss: 0.4874 | Val Loss: 0.4422 | Val Dice: 0.2378 | Val IoU: 0.1544 | LR: 1.19e-04 | Time: 1m 28s | * BEST
2026-07-18 11:32:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0063 | HE: 0.0123 | EX: 0.4677 | SE: 0.4650
2026-07-18 11:34:08 | [32mINFO    [0m | Trainer | Epoch  24/150 | Train Loss: 0.4562 | Val Loss: 0.4167 | Val Dice: 0.2373 | Val IoU: 0.1536 | LR: 1.04e-04 | Time: 1m 27s | 
2026-07-18 11:34:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0111 | HE: 0.0122 | EX: 0.4843 | SE: 0.4415
2026-07-18 11:35:36 | [32mINFO    [0m | Trainer | Epoch  25/150 | Train Loss: 0.4385 | Val Loss: 0.4157 | Val Dice: 0.2472 | Val IoU: 0.1621 | LR: 8.97e-05 | Time: 1m 28s | * BEST
2026-07-18 11:35:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0117 | HE: 0.0119 | EX: 0.4582 | SE: 0.5069
2026-07-18 11:37:04 | [32mINFO    [0m | Trainer | Epoch  26/150 | Train Loss: 0.4240 | Val Loss: 0.4088 | Val Dice: 0.2501 | Val IoU: 0.1647 | LR: 7.58e-05 | Time: 1m 27s | * BEST
2026-07-18 11:37:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0114 | HE: 0.0107 | EX: 0.4765 | SE: 0.5020
2026-07-18 11:38:31 | [32mINFO    [0m | Trainer | Epoch  27/150 | Train Loss: 0.4192 | Val Loss: 0.4037 | Val Dice: 0.2549 | Val IoU: 0.1689 | LR: 6.26e-05 | Time: 1m 27s | * BEST
2026-07-18 11:38:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0123 | HE: 0.0105 | EX: 0.4842 | SE: 0.5128
2026-07-18 11:39:59 | [32mINFO    [0m | Trainer | Epoch  28/150 | Train Loss: 0.4177 | Val Loss: 0.4034 | Val Dice: 0.2643 | Val IoU: 0.1776 | LR: 5.05e-05 | Time: 1m 27s | * BEST
2026-07-18 11:39:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0109 | HE: 0.0105 | EX: 0.4913 | SE: 0.5446
2026-07-18 11:41:26 | [32mINFO    [0m | Trainer | Epoch  29/150 | Train Loss: 0.4097 | Val Loss: 0.3977 | Val Dice: 0.2536 | Val IoU: 0.1681 | LR: 3.94e-05 | Time: 1m 26s | 
2026-07-18 11:41:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0071 | HE: 0.0107 | EX: 0.4866 | SE: 0.5097
2026-07-18 11:42:54 | [32mINFO    [0m | Trainer | Epoch  30/150 | Train Loss: 0.4172 | Val Loss: 0.4013 | Val Dice: 0.2643 | Val IoU: 0.1776 | LR: 2.96e-05 | Time: 1m 27s | 
2026-07-18 11:42:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0112 | HE: 0.0107 | EX: 0.4918 | SE: 0.5434
2026-07-18 11:44:21 | [32mINFO    [0m | Trainer | Epoch  31/150 | Train Loss: 0.4133 | Val Loss: 0.3982 | Val Dice: 0.2628 | Val IoU: 0.1762 | LR: 2.10e-05 | Time: 1m 27s | 
2026-07-18 11:44:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0095 | HE: 0.0115 | EX: 0.4939 | SE: 0.5363
2026-07-18 11:45:48 | [32mINFO    [0m | Trainer | Epoch  32/150 | Train Loss: 0.4072 | Val Loss: 0.3952 | Val Dice: 0.2619 | Val IoU: 0.1755 | LR: 1.39e-05 | Time: 1m 27s | 
2026-07-18 11:45:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0089 | HE: 0.0110 | EX: 0.4936 | SE: 0.5339
2026-07-18 11:47:17 | [32mINFO    [0m | Trainer | Epoch  33/150 | Train Loss: 0.4118 | Val Loss: 0.3978 | Val Dice: 0.2622 | Val IoU: 0.1757 | LR: 8.32e-06 | Time: 1m 28s | 
2026-07-18 11:47:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0103 | HE: 0.0111 | EX: 0.4903 | SE: 0.5373
2026-07-18 11:48:44 | [32mINFO    [0m | Trainer | Epoch  34/150 | Train Loss: 0.4089 | Val Loss: 0.3985 | Val Dice: 0.2593 | Val IoU: 0.1731 | LR: 4.27e-06 | Time: 1m 27s | 
2026-07-18 11:48:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0096 | HE: 0.0110 | EX: 0.4892 | SE: 0.5274
2026-07-18 11:50:12 | [32mINFO    [0m | Trainer | Epoch  35/150 | Train Loss: 0.4054 | Val Loss: 0.3963 | Val Dice: 0.2627 | Val IoU: 0.1759 | LR: 1.82e-06 | Time: 1m 27s | 
2026-07-18 11:50:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0110 | HE: 0.0123 | EX: 0.4943 | SE: 0.5333
2026-07-18 11:51:39 | [32mINFO    [0m | Trainer | Epoch  36/150 | Train Loss: 0.4224 | Val Loss: 0.3949 | Val Dice: 0.1643 | Val IoU: 0.1042 | LR: 3.00e-04 | Time: 1m 27s | 
2026-07-18 11:51:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0081 | HE: 0.0103 | EX: 0.4996 | SE: 0.1391
2026-07-18 11:53:07 | [32mINFO    [0m | Trainer | Epoch  37/150 | Train Loss: 0.4117 | Val Loss: 0.3903 | Val Dice: 0.2491 | Val IoU: 0.1641 | LR: 3.00e-04 | Time: 1m 27s | 
2026-07-18 11:53:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0092 | HE: 0.0109 | EX: 0.4708 | SE: 0.5057
2026-07-18 11:54:34 | [32mINFO    [0m | Trainer | Epoch  38/150 | Train Loss: 0.4146 | Val Loss: 0.3947 | Val Dice: 0.2634 | Val IoU: 0.1775 | LR: 2.99e-04 | Time: 1m 27s | 
2026-07-18 11:54:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0041 | HE: 0.0118 | EX: 0.4865 | SE: 0.5511
2026-07-18 11:56:03 | [32mINFO    [0m | Trainer | Epoch  39/150 | Train Loss: 0.4116 | Val Loss: 0.3987 | Val Dice: 0.2518 | Val IoU: 0.1668 | LR: 2.98e-04 | Time: 1m 29s | 
2026-07-18 11:56:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0025 | HE: 0.0126 | EX: 0.5080 | SE: 0.4839
2026-07-18 11:57:32 | [32mINFO    [0m | Trainer | Epoch  40/150 | Train Loss: 0.4019 | Val Loss: 0.3981 | Val Dice: 0.2667 | Val IoU: 0.1808 | LR: 2.97e-04 | Time: 1m 29s | * BEST
2026-07-18 11:57:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0031 | HE: 0.0124 | EX: 0.4855 | SE: 0.5660
2026-07-18 11:59:07 | [32mINFO    [0m | Trainer | Epoch  41/150 | Train Loss: 0.4087 | Val Loss: 0.3915 | Val Dice: 0.2764 | Val IoU: 0.1900 | LR: 2.95e-04 | Time: 1m 34s | * BEST
2026-07-18 11:59:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0029 | HE: 0.0129 | EX: 0.4983 | SE: 0.5917
2026-07-18 12:00:57 | [32mINFO    [0m | Trainer | Epoch  42/150 | Train Loss: 0.3992 | Val Loss: 0.3851 | Val Dice: 0.2662 | Val IoU: 0.1795 | LR: 2.93e-04 | Time: 1m 50s | 
2026-07-18 12:00:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0036 | HE: 0.0154 | EX: 0.5027 | SE: 0.5430
2026-07-18 12:02:43 | [32mINFO    [0m | Trainer | Epoch  43/150 | Train Loss: 0.4051 | Val Loss: 0.3738 | Val Dice: 0.2723 | Val IoU: 0.1853 | LR: 2.90e-04 | Time: 1m 45s | 
2026-07-18 12:02:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0031 | HE: 0.0140 | EX: 0.5165 | SE: 0.5555
2026-07-18 12:04:25 | [32mINFO    [0m | Trainer | Epoch  44/150 | Train Loss: 0.4020 | Val Loss: 0.3781 | Val Dice: 0.2715 | Val IoU: 0.1841 | LR: 2.87e-04 | Time: 1m 42s | 
2026-07-18 12:04:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0036 | HE: 0.0214 | EX: 0.4958 | SE: 0.5653
2026-07-18 12:06:06 | [32mINFO    [0m | Trainer | Epoch  45/150 | Train Loss: 0.3952 | Val Loss: 0.3800 | Val Dice: 0.2751 | Val IoU: 0.1871 | LR: 2.84e-04 | Time: 1m 40s | 
2026-07-18 12:06:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0056 | HE: 0.0242 | EX: 0.4921 | SE: 0.5784
2026-07-18 12:07:52 | [32mINFO    [0m | Trainer | Epoch  46/150 | Train Loss: 0.3990 | Val Loss: 0.3786 | Val Dice: 0.2727 | Val IoU: 0.1845 | LR: 2.80e-04 | Time: 1m 45s | 
2026-07-18 12:07:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0054 | HE: 0.0250 | EX: 0.5020 | SE: 0.5585
2026-07-18 12:09:31 | [32mINFO    [0m | Trainer | Epoch  47/150 | Train Loss: 0.3875 | Val Loss: 0.3798 | Val Dice: 0.2766 | Val IoU: 0.1876 | LR: 2.76e-04 | Time: 1m 39s | * BEST
2026-07-18 12:09:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0063 | HE: 0.0268 | EX: 0.5197 | SE: 0.5534
2026-07-18 12:11:04 | [32mINFO    [0m | Trainer | Epoch  48/150 | Train Loss: 0.4007 | Val Loss: 0.3928 | Val Dice: 0.2783 | Val IoU: 0.1906 | LR: 2.71e-04 | Time: 1m 32s | * BEST
2026-07-18 12:11:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0069 | HE: 0.0237 | EX: 0.4817 | SE: 0.6010
2026-07-18 12:12:33 | [32mINFO    [0m | Trainer | Epoch  49/150 | Train Loss: 0.4018 | Val Loss: 0.3868 | Val Dice: 0.2889 | Val IoU: 0.1990 | LR: 2.67e-04 | Time: 1m 29s | * BEST
2026-07-18 12:12:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0068 | HE: 0.0345 | EX: 0.5121 | SE: 0.6020
2026-07-18 12:14:14 | [32mINFO    [0m | Trainer | Epoch  50/150 | Train Loss: 0.4036 | Val Loss: 0.3794 | Val Dice: 0.2825 | Val IoU: 0.1923 | LR: 2.62e-04 | Time: 1m 41s | 
2026-07-18 12:14:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0081 | HE: 0.0374 | EX: 0.5011 | SE: 0.5835
2026-07-18 12:15:44 | [32mINFO    [0m | Trainer | Epoch  51/150 | Train Loss: 0.4034 | Val Loss: 0.3939 | Val Dice: 0.2914 | Val IoU: 0.2016 | LR: 2.56e-04 | Time: 1m 30s | * BEST
2026-07-18 12:15:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0066 | HE: 0.0336 | EX: 0.5126 | SE: 0.6125
2026-07-18 12:17:14 | [32mINFO    [0m | Trainer | Epoch  52/150 | Train Loss: 0.3970 | Val Loss: 0.3791 | Val Dice: 0.2372 | Val IoU: 0.1535 | LR: 2.51e-04 | Time: 1m 29s | 
2026-07-18 12:17:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0065 | HE: 0.0319 | EX: 0.5251 | SE: 0.3852
2026-07-18 12:18:41 | [32mINFO    [0m | Trainer | Epoch  53/150 | Train Loss: 0.3982 | Val Loss: 0.3806 | Val Dice: 0.2890 | Val IoU: 0.1971 | LR: 2.45e-04 | Time: 1m 27s | 
2026-07-18 12:18:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0090 | HE: 0.0517 | EX: 0.4992 | SE: 0.5962
2026-07-18 12:20:09 | [32mINFO    [0m | Trainer | Epoch  54/150 | Train Loss: 0.3909 | Val Loss: 0.3735 | Val Dice: 0.2908 | Val IoU: 0.1990 | LR: 2.38e-04 | Time: 1m 28s | 
2026-07-18 12:20:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0095 | HE: 0.0498 | EX: 0.5004 | SE: 0.6035
2026-07-18 12:21:37 | [32mINFO    [0m | Trainer | Epoch  55/150 | Train Loss: 0.3926 | Val Loss: 0.4091 | Val Dice: 0.2994 | Val IoU: 0.2063 | LR: 2.32e-04 | Time: 1m 27s | * BEST
2026-07-18 12:21:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0108 | HE: 0.0583 | EX: 0.5132 | SE: 0.6154
2026-07-18 12:23:06 | [32mINFO    [0m | Trainer | Epoch  56/150 | Train Loss: 0.3948 | Val Loss: 0.3719 | Val Dice: 0.2922 | Val IoU: 0.1989 | LR: 2.25e-04 | Time: 1m 28s | 
2026-07-18 12:23:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0137 | HE: 0.0545 | EX: 0.5185 | SE: 0.5823
2026-07-18 12:24:33 | [32mINFO    [0m | Trainer | Epoch  57/150 | Train Loss: 0.3991 | Val Loss: 0.4170 | Val Dice: 0.2976 | Val IoU: 0.2044 | LR: 2.18e-04 | Time: 1m 27s | 
2026-07-18 12:24:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0155 | HE: 0.0538 | EX: 0.5102 | SE: 0.6109
2026-07-18 12:26:00 | [32mINFO    [0m | Trainer | Epoch  58/150 | Train Loss: 0.3939 | Val Loss: 0.3692 | Val Dice: 0.3063 | Val IoU: 0.2077 | LR: 2.11e-04 | Time: 1m 27s | * BEST
2026-07-18 12:26:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0237 | HE: 0.0876 | EX: 0.5254 | SE: 0.5883
2026-07-18 12:27:27 | [32mINFO    [0m | Trainer | Epoch  59/150 | Train Loss: 0.3919 | Val Loss: 0.3626 | Val Dice: 0.3134 | Val IoU: 0.2066 | LR: 2.04e-04 | Time: 1m 26s | * BEST
2026-07-18 12:27:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0634 | HE: 0.1234 | EX: 0.5129 | SE: 0.5538
2026-07-18 12:28:54 | [32mINFO    [0m | Trainer | Epoch  60/150 | Train Loss: 0.3909 | Val Loss: 0.3530 | Val Dice: 0.3603 | Val IoU: 0.2354 | LR: 1.97e-04 | Time: 1m 27s | * BEST
2026-07-18 12:28:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2060 | HE: 0.1508 | EX: 0.5129 | SE: 0.5716
2026-07-18 12:30:22 | [32mINFO    [0m | Trainer | Epoch  61/150 | Train Loss: 0.3644 | Val Loss: 0.3482 | Val Dice: 0.3709 | Val IoU: 0.2506 | LR: 1.89e-04 | Time: 1m 27s | * BEST
2026-07-18 12:30:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1593 | HE: 0.1439 | EX: 0.5601 | SE: 0.6202
2026-07-18 12:31:50 | [32mINFO    [0m | Trainer | Epoch  62/150 | Train Loss: 0.3610 | Val Loss: 0.3476 | Val Dice: 0.3425 | Val IoU: 0.2270 | LR: 1.82e-04 | Time: 1m 28s | 
2026-07-18 12:31:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1299 | HE: 0.1283 | EX: 0.5468 | SE: 0.5649
2026-07-18 12:33:18 | [32mINFO    [0m | Trainer | Epoch  63/150 | Train Loss: 0.3733 | Val Loss: 0.3385 | Val Dice: 0.2854 | Val IoU: 0.1943 | LR: 1.74e-04 | Time: 1m 27s | 
2026-07-18 12:33:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0484 | EX: 0.5419 | SE: 0.5514
2026-07-18 12:34:45 | [32mINFO    [0m | Trainer | Epoch  64/150 | Train Loss: 0.3571 | Val Loss: 0.3434 | Val Dice: 0.3300 | Val IoU: 0.2272 | LR: 1.66e-04 | Time: 1m 27s | 
2026-07-18 12:34:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1513 | EX: 0.5534 | SE: 0.6152
2026-07-18 12:36:14 | [32mINFO    [0m | Trainer | Epoch  65/150 | Train Loss: 0.3486 | Val Loss: 0.3455 | Val Dice: 0.3053 | Val IoU: 0.2114 | LR: 1.58e-04 | Time: 1m 29s | 
2026-07-18 12:36:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0696 | EX: 0.5527 | SE: 0.5991
2026-07-18 12:37:44 | [32mINFO    [0m | Trainer | Epoch  66/150 | Train Loss: 0.3434 | Val Loss: 0.3355 | Val Dice: 0.3012 | Val IoU: 0.2082 | LR: 1.50e-04 | Time: 1m 29s | 
2026-07-18 12:37:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0627 | EX: 0.5459 | SE: 0.5963
2026-07-18 12:39:14 | [32mINFO    [0m | Trainer | Epoch  67/150 | Train Loss: 0.3427 | Val Loss: 0.3379 | Val Dice: 0.3005 | Val IoU: 0.2088 | LR: 1.43e-04 | Time: 1m 29s | 
2026-07-18 12:39:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0492 | EX: 0.5655 | SE: 0.5872
2026-07-18 12:40:44 | [32mINFO    [0m | Trainer | Epoch  68/150 | Train Loss: 0.3364 | Val Loss: 0.3342 | Val Dice: 0.3019 | Val IoU: 0.2104 | LR: 1.35e-04 | Time: 1m 30s | 
2026-07-18 12:40:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0533 | EX: 0.5338 | SE: 0.6208
2026-07-18 12:42:20 | [32mINFO    [0m | Trainer | Epoch  69/150 | Train Loss: 0.3356 | Val Loss: 0.3215 | Val Dice: 0.3058 | Val IoU: 0.2156 | LR: 1.27e-04 | Time: 1m 36s | 
2026-07-18 12:42:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0391 | EX: 0.5598 | SE: 0.6241
2026-07-18 12:43:52 | [32mINFO    [0m | Trainer | Epoch  70/150 | Train Loss: 0.3433 | Val Loss: 0.3261 | Val Dice: 0.3112 | Val IoU: 0.2202 | LR: 1.19e-04 | Time: 1m 31s | 
2026-07-18 12:43:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0475 | EX: 0.5608 | SE: 0.6366
2026-07-18 12:45:33 | [32mINFO    [0m | Trainer | Epoch  71/150 | Train Loss: 0.3365 | Val Loss: 0.3267 | Val Dice: 0.3060 | Val IoU: 0.2133 | LR: 1.12e-04 | Time: 1m 40s | 
2026-07-18 12:45:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0597 | EX: 0.5522 | SE: 0.6119
