2026-07-21 16:27:55 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 17:37:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4080 | EX: 0.5389 | SE: 0.3285
2026-07-21 17:38:38 | [32mINFO    [0m | Trainer | Epoch  71/150 | Train Loss: 0.5595 | Val Loss: 0.5526 | Val Dice: 0.3229 | Val IoU: 0.2079 | LR: 1.12e-04 | Time: 59s | * BEST
2026-07-21 17:38:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3705 | EX: 0.5408 | SE: 0.3759
2026-07-21 17:39:36 | [32mINFO    [0m | Trainer | Epoch  72/150 | Train Loss: 0.5598 | Val Loss: 0.5525 | Val Dice: 0.3106 | Val IoU: 0.2014 | LR: 1.04e-04 | Time: 58s | 
2026-07-21 17:39:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3219 | EX: 0.5843 | SE: 0.3315
2026-07-21 17:40:34 | [32mINFO    [0m | Trainer | Epoch  73/150 | Train Loss: 0.5594 | Val Loss: 0.5494 | Val Dice: 0.3058 | Val IoU: 0.1954 | LR: 9.69e-05 | Time: 58s | 
2026-07-21 17:40:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3532 | EX: 0.5437 | SE: 0.3216
2026-07-21 17:41:33 | [32mINFO    [0m | Trainer | Epoch  74/150 | Train Loss: 0.5563 | Val Loss: 0.5492 | Val Dice: 0.3358 | Val IoU: 0.2211 | LR: 8.97e-05 | Time: 59s | * BEST
2026-07-21 17:41:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3635 | EX: 0.6021 | SE: 0.3730
2026-07-21 17:42:32 | [32mINFO    [0m | Trainer | Epoch  75/150 | Train Loss: 0.5563 | Val Loss: 0.5478 | Val Dice: 0.2985 | Val IoU: 0.1905 | LR: 8.26e-05 | Time: 59s | 
2026-07-21 17:42:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3132 | EX: 0.5492 | SE: 0.3270
2026-07-21 17:43:31 | [32mINFO    [0m | Trainer | Epoch  76/150 | Train Loss: 0.5606 | Val Loss: 0.5469 | Val Dice: 0.3251 | Val IoU: 0.2117 | LR: 7.58e-05 | Time: 58s | 
2026-07-21 17:43:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3658 | EX: 0.5798 | SE: 0.3502
2026-07-21 17:44:29 | [32mINFO    [0m | Trainer | Epoch  77/150 | Train Loss: 0.5567 | Val Loss: 0.5463 | Val Dice: 0.3252 | Val IoU: 0.2101 | LR: 6.91e-05 | Time: 58s | 
2026-07-21 17:44:29 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3610 | EX: 0.5496 | SE: 0.3855
2026-07-21 17:45:28 | [32mINFO    [0m | Trainer | Epoch  78/150 | Train Loss: 0.5513 | Val Loss: 0.5454 | Val Dice: 0.3336 | Val IoU: 0.2182 | LR: 6.26e-05 | Time: 58s | 
2026-07-21 17:45:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4055 | EX: 0.5789 | SE: 0.3454
2026-07-21 17:46:26 | [32mINFO    [0m | Trainer | Epoch  79/150 | Train Loss: 0.5546 | Val Loss: 0.5454 | Val Dice: 0.3355 | Val IoU: 0.2191 | LR: 5.64e-05 | Time: 58s | 
2026-07-21 17:46:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4045 | EX: 0.5710 | SE: 0.3621
2026-07-21 17:47:25 | [32mINFO    [0m | Trainer | Epoch  80/150 | Train Loss: 0.5559 | Val Loss: 0.5467 | Val Dice: 0.3401 | Val IoU: 0.2234 | LR: 5.05e-05 | Time: 58s | * BEST
2026-07-21 17:47:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4089 | EX: 0.5851 | SE: 0.3618
2026-07-21 17:48:23 | [32mINFO    [0m | Trainer | Epoch  81/150 | Train Loss: 0.5524 | Val Loss: 0.5456 | Val Dice: 0.3236 | Val IoU: 0.2090 | LR: 4.48e-05 | Time: 58s | 
2026-07-21 17:48:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3718 | EX: 0.5536 | SE: 0.3643
2026-07-21 17:49:22 | [32mINFO    [0m | Trainer | Epoch  82/150 | Train Loss: 0.5538 | Val Loss: 0.5461 | Val Dice: 0.3297 | Val IoU: 0.2155 | LR: 3.94e-05 | Time: 58s | 
2026-07-21 17:49:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3612 | EX: 0.5868 | SE: 0.3663
2026-07-21 17:50:22 | [32mINFO    [0m | Trainer | Epoch  83/150 | Train Loss: 0.5495 | Val Loss: 0.5454 | Val Dice: 0.3321 | Val IoU: 0.2169 | LR: 3.43e-05 | Time: 59s | 
2026-07-21 17:50:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3825 | EX: 0.5805 | SE: 0.3608
2026-07-21 17:51:20 | [32mINFO    [0m | Trainer | Epoch  84/150 | Train Loss: 0.5479 | Val Loss: 0.5443 | Val Dice: 0.3417 | Val IoU: 0.2247 | LR: 2.96e-05 | Time: 58s | * BEST
2026-07-21 17:51:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4041 | EX: 0.5859 | SE: 0.3725
2026-07-21 17:52:19 | [32mINFO    [0m | Trainer | Epoch  85/150 | Train Loss: 0.5487 | Val Loss: 0.5435 | Val Dice: 0.3388 | Val IoU: 0.2220 | LR: 2.51e-05 | Time: 58s | 
2026-07-21 17:52:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4072 | EX: 0.5777 | SE: 0.3659
2026-07-21 17:53:17 | [32mINFO    [0m | Trainer | Epoch  86/150 | Train Loss: 0.5452 | Val Loss: 0.5438 | Val Dice: 0.3343 | Val IoU: 0.2189 | LR: 2.10e-05 | Time: 58s | 
2026-07-21 17:53:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3836 | EX: 0.5844 | SE: 0.3648
2026-07-21 17:54:16 | [32mINFO    [0m | Trainer | Epoch  87/150 | Train Loss: 0.5484 | Val Loss: 0.5436 | Val Dice: 0.3374 | Val IoU: 0.2213 | LR: 1.73e-05 | Time: 58s | 
2026-07-21 17:54:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3945 | EX: 0.5857 | SE: 0.3649
2026-07-21 17:55:14 | [32mINFO    [0m | Trainer | Epoch  88/150 | Train Loss: 0.5503 | Val Loss: 0.5441 | Val Dice: 0.3335 | Val IoU: 0.2185 | LR: 1.39e-05 | Time: 58s | 
2026-07-21 17:55:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3727 | EX: 0.5894 | SE: 0.3674
2026-07-21 17:56:12 | [32mINFO    [0m | Trainer | Epoch  89/150 | Train Loss: 0.5447 | Val Loss: 0.5434 | Val Dice: 0.3376 | Val IoU: 0.2218 | LR: 1.09e-05 | Time: 58s | 
2026-07-21 17:56:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3859 | EX: 0.5912 | SE: 0.3687
2026-07-21 17:57:11 | [32mINFO    [0m | Trainer | Epoch  90/150 | Train Loss: 0.5546 | Val Loss: 0.5423 | Val Dice: 0.3372 | Val IoU: 0.2214 | LR: 8.32e-06 | Time: 58s | 
2026-07-21 17:57:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3850 | EX: 0.5900 | SE: 0.3693
2026-07-21 17:58:10 | [32mINFO    [0m | Trainer | Epoch  91/150 | Train Loss: 0.5555 | Val Loss: 0.5431 | Val Dice: 0.3349 | Val IoU: 0.2195 | LR: 6.09e-06 | Time: 58s | 
2026-07-21 17:58:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3832 | EX: 0.5874 | SE: 0.3645
2026-07-21 17:59:08 | [32mINFO    [0m | Trainer | Epoch  92/150 | Train Loss: 0.5453 | Val Loss: 0.5427 | Val Dice: 0.3384 | Val IoU: 0.2223 | LR: 4.27e-06 | Time: 58s | 
2026-07-21 17:59:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3992 | EX: 0.5886 | SE: 0.3612
2026-07-21 18:00:06 | [32mINFO    [0m | Trainer | Epoch  93/150 | Train Loss: 0.5538 | Val Loss: 0.5422 | Val Dice: 0.3391 | Val IoU: 0.2226 | LR: 2.84e-06 | Time: 58s | 
2026-07-21 18:00:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3979 | EX: 0.5856 | SE: 0.3685
2026-07-21 18:01:05 | [32mINFO    [0m | Trainer | Epoch  94/150 | Train Loss: 0.5541 | Val Loss: 0.5426 | Val Dice: 0.3362 | Val IoU: 0.2204 | LR: 1.82e-06 | Time: 58s | 
2026-07-21 18:01:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3838 | EX: 0.5857 | SE: 0.3707
2026-07-21 18:02:04 | [32mINFO    [0m | Trainer | Epoch  95/150 | Train Loss: 0.5447 | Val Loss: 0.5434 | Val Dice: 0.3371 | Val IoU: 0.2212 | LR: 1.20e-06 | Time: 58s | 
2026-07-21 18:02:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3848 | EX: 0.5878 | SE: 0.3712
2026-07-21 18:03:02 | [32mINFO    [0m | Trainer | Epoch  96/150 | Train Loss: 0.5527 | Val Loss: 0.5457 | Val Dice: 0.3357 | Val IoU: 0.2218 | LR: 3.00e-04 | Time: 58s | 
2026-07-21 18:03:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3698 | EX: 0.6123 | SE: 0.3562
2026-07-21 18:04:01 | [32mINFO    [0m | Trainer | Epoch  97/150 | Train Loss: 0.5426 | Val Loss: 0.5406 | Val Dice: 0.3443 | Val IoU: 0.2285 | LR: 3.00e-04 | Time: 58s | * BEST
2026-07-21 18:04:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3670 | EX: 0.6157 | SE: 0.3898
2026-07-21 18:05:00 | [32mINFO    [0m | Trainer | Epoch  98/150 | Train Loss: 0.5476 | Val Loss: 0.5428 | Val Dice: 0.3197 | Val IoU: 0.2061 | LR: 3.00e-04 | Time: 58s | 
2026-07-21 18:05:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4424 | EX: 0.5290 | SE: 0.3029
2026-07-21 18:06:00 | [32mINFO    [0m | Trainer | Epoch  99/150 | Train Loss: 0.5440 | Val Loss: 0.5372 | Val Dice: 0.3002 | Val IoU: 0.1916 | LR: 3.00e-04 | Time: 59s | 
2026-07-21 18:06:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3728 | EX: 0.5404 | SE: 0.2833
2026-07-21 18:06:58 | [32mINFO    [0m | Trainer | Epoch 100/150 | Train Loss: 0.5474 | Val Loss: 0.5381 | Val Dice: 0.3024 | Val IoU: 0.1927 | LR: 2.99e-04 | Time: 58s | 
2026-07-21 18:06:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3529 | EX: 0.5380 | SE: 0.3143
2026-07-21 18:07:56 | [32mINFO    [0m | Trainer | Epoch 101/150 | Train Loss: 0.5381 | Val Loss: 0.5329 | Val Dice: 0.3417 | Val IoU: 0.2259 | LR: 2.99e-04 | Time: 58s | 
2026-07-21 18:07:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4292 | EX: 0.5995 | SE: 0.3336
2026-07-21 18:08:55 | [32mINFO    [0m | Trainer | Epoch 102/150 | Train Loss: 0.5434 | Val Loss: 0.5295 | Val Dice: 0.2792 | Val IoU: 0.1765 | LR: 2.98e-04 | Time: 58s | 
2026-07-21 18:08:55 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2346 | EX: 0.5289 | SE: 0.3488
2026-07-21 18:09:53 | [32mINFO    [0m | Trainer | Epoch 103/150 | Train Loss: 0.5341 | Val Loss: 0.5224 | Val Dice: 0.3187 | Val IoU: 0.2077 | LR: 2.97e-04 | Time: 58s | 
2026-07-21 18:09:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3688 | EX: 0.5884 | SE: 0.3130
2026-07-21 18:10:52 | [32mINFO    [0m | Trainer | Epoch 104/150 | Train Loss: 0.5421 | Val Loss: 0.5297 | Val Dice: 0.3629 | Val IoU: 0.2423 | LR: 2.97e-04 | Time: 58s | * BEST
2026-07-21 18:10:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4486 | EX: 0.6010 | SE: 0.3976
2026-07-21 18:11:51 | [32mINFO    [0m | Trainer | Epoch 105/150 | Train Loss: 0.5367 | Val Loss: 0.5237 | Val Dice: 0.3501 | Val IoU: 0.2316 | LR: 2.96e-04 | Time: 58s | 
2026-07-21 18:11:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4285 | EX: 0.5912 | SE: 0.3764
2026-07-21 18:12:49 | [32mINFO    [0m | Trainer | Epoch 106/150 | Train Loss: 0.5304 | Val Loss: 0.5199 | Val Dice: 0.3330 | Val IoU: 0.2188 | LR: 2.95e-04 | Time: 58s | 
2026-07-21 18:12:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3443 | EX: 0.5972 | SE: 0.3859
2026-07-21 18:13:48 | [32mINFO    [0m | Trainer | Epoch 107/150 | Train Loss: 0.5338 | Val Loss: 0.5176 | Val Dice: 0.3214 | Val IoU: 0.2106 | LR: 2.94e-04 | Time: 58s | 
2026-07-21 18:13:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3059 | EX: 0.5995 | SE: 0.3759
2026-07-21 18:14:46 | [32mINFO    [0m | Trainer | Epoch 108/150 | Train Loss: 0.5342 | Val Loss: 0.5113 | Val Dice: 0.3383 | Val IoU: 0.2218 | LR: 2.93e-04 | Time: 58s | 
2026-07-21 18:14:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3807 | EX: 0.5835 | SE: 0.3844
2026-07-21 18:15:45 | [32mINFO    [0m | Trainer | Epoch 109/150 | Train Loss: 0.5263 | Val Loss: 0.5098 | Val Dice: 0.3710 | Val IoU: 0.2491 | LR: 2.91e-04 | Time: 58s | * BEST
2026-07-21 18:15:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4396 | EX: 0.6094 | SE: 0.4304
2026-07-21 18:16:43 | [32mINFO    [0m | Trainer | Epoch 110/150 | Train Loss: 0.5208 | Val Loss: 0.5187 | Val Dice: 0.3486 | Val IoU: 0.2314 | LR: 2.90e-04 | Time: 58s | 
2026-07-21 18:16:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4249 | EX: 0.6061 | SE: 0.3590
2026-07-21 18:17:42 | [32mINFO    [0m | Trainer | Epoch 111/150 | Train Loss: 0.5171 | Val Loss: 0.5108 | Val Dice: 0.3374 | Val IoU: 0.2225 | LR: 2.89e-04 | Time: 58s | 
2026-07-21 18:17:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3803 | EX: 0.6045 | SE: 0.3602
2026-07-21 18:18:40 | [32mINFO    [0m | Trainer | Epoch 112/150 | Train Loss: 0.5210 | Val Loss: 0.5069 | Val Dice: 0.3565 | Val IoU: 0.2381 | LR: 2.87e-04 | Time: 58s | 
2026-07-21 18:18:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4452 | EX: 0.6125 | SE: 0.3637
2026-07-21 18:19:38 | [32mINFO    [0m | Trainer | Epoch 113/150 | Train Loss: 0.5151 | Val Loss: 0.5072 | Val Dice: 0.3401 | Val IoU: 0.2260 | LR: 2.85e-04 | Time: 58s | 
2026-07-21 18:19:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3809 | EX: 0.6235 | SE: 0.3516
2026-07-21 18:20:37 | [32mINFO    [0m | Trainer | Epoch 114/150 | Train Loss: 0.5112 | Val Loss: 0.4931 | Val Dice: 0.3560 | Val IoU: 0.2374 | LR: 2.84e-04 | Time: 58s | 
2026-07-21 18:20:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.4311 | EX: 0.6123 | SE: 0.3759
2026-07-21 18:21:36 | [32mINFO    [0m | Trainer | Epoch 115/150 | Train Loss: 0.5087 | Val Loss: 0.4995 | Val Dice: 0.3335 | Val IoU: 0.2207 | LR: 2.82e-04 | Time: 58s | 
2026-07-21 18:21:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3321 | EX: 0.6190 | SE: 0.3783
2026-07-21 18:22:35 | [32mINFO    [0m | Trainer | Epoch 116/150 | Train Loss: 0.5042 | Val Loss: 0.4954 | Val Dice: 0.3656 | Val IoU: 0.2457 | LR: 2.80e-04 | Time: 59s | 
2026-07-21 18:22:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0054 | HE: 0.4652 | EX: 0.6183 | SE: 0.3735
2026-07-21 18:23:35 | [32mINFO    [0m | Trainer | Epoch 117/150 | Train Loss: 0.5048 | Val Loss: 0.4969 | Val Dice: 0.3361 | Val IoU: 0.2227 | LR: 2.78e-04 | Time: 59s | 
2026-07-21 18:23:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0053 | HE: 0.3702 | EX: 0.6215 | SE: 0.3475
2026-07-21 18:24:33 | [32mINFO    [0m | Trainer | Epoch 118/150 | Train Loss: 0.5052 | Val Loss: 0.4878 | Val Dice: 0.3513 | Val IoU: 0.2334 | LR: 2.76e-04 | Time: 58s | 
2026-07-21 18:24:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.4330 | EX: 0.6049 | SE: 0.3626
2026-07-21 18:25:33 | [32mINFO    [0m | Trainer | Epoch 119/150 | Train Loss: 0.4980 | Val Loss: 0.4843 | Val Dice: 0.3729 | Val IoU: 0.2518 | LR: 2.74e-04 | Time: 59s | * BEST
2026-07-21 18:25:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0061 | HE: 0.4790 | EX: 0.6212 | SE: 0.3853
2026-07-21 18:26:32 | [32mINFO    [0m | Trainer | Epoch 120/150 | Train Loss: 0.4926 | Val Loss: 0.4944 | Val Dice: 0.3472 | Val IoU: 0.2302 | LR: 2.71e-04 | Time: 59s | 
2026-07-21 18:26:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0061 | HE: 0.4224 | EX: 0.6054 | SE: 0.3551
2026-07-21 18:27:30 | [32mINFO    [0m | Trainer | Epoch 121/150 | Train Loss: 0.4970 | Val Loss: 0.4796 | Val Dice: 0.3760 | Val IoU: 0.2536 | LR: 2.69e-04 | Time: 58s | * BEST
2026-07-21 18:27:30 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0062 | HE: 0.4984 | EX: 0.6062 | SE: 0.3931
2026-07-21 18:28:29 | [32mINFO    [0m | Trainer | Epoch 122/150 | Train Loss: 0.5001 | Val Loss: 0.4802 | Val Dice: 0.3610 | Val IoU: 0.2404 | LR: 2.67e-04 | Time: 58s | 
2026-07-21 18:28:29 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0259 | HE: 0.4430 | EX: 0.6165 | SE: 0.3586
2026-07-21 18:29:29 | [32mINFO    [0m | Trainer | Epoch 123/150 | Train Loss: 0.4984 | Val Loss: 0.4742 | Val Dice: 0.3809 | Val IoU: 0.2575 | LR: 2.64e-04 | Time: 59s | * BEST
2026-07-21 18:29:29 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0247 | HE: 0.4968 | EX: 0.6247 | SE: 0.3775
2026-07-21 18:30:28 | [32mINFO    [0m | Trainer | Epoch 124/150 | Train Loss: 0.4918 | Val Loss: 0.4744 | Val Dice: 0.3659 | Val IoU: 0.2453 | LR: 2.62e-04 | Time: 59s | 
2026-07-21 18:30:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0062 | HE: 0.4265 | EX: 0.6163 | SE: 0.4147
2026-07-21 18:31:28 | [32mINFO    [0m | Trainer | Epoch 125/150 | Train Loss: 0.4890 | Val Loss: 0.4739 | Val Dice: 0.3846 | Val IoU: 0.2612 | LR: 2.59e-04 | Time: 59s | * BEST
2026-07-21 18:31:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0061 | HE: 0.4881 | EX: 0.6218 | SE: 0.4224
2026-07-21 18:32:26 | [32mINFO    [0m | Trainer | Epoch 126/150 | Train Loss: 0.4948 | Val Loss: 0.4740 | Val Dice: 0.3763 | Val IoU: 0.2542 | LR: 2.56e-04 | Time: 58s | 
2026-07-21 18:32:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0062 | HE: 0.4654 | EX: 0.6229 | SE: 0.4105
2026-07-21 18:33:26 | [32mINFO    [0m | Trainer | Epoch 127/150 | Train Loss: 0.4927 | Val Loss: 0.4751 | Val Dice: 0.3900 | Val IoU: 0.2661 | LR: 2.53e-04 | Time: 59s | * BEST
2026-07-21 18:33:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0154 | HE: 0.5188 | EX: 0.6295 | SE: 0.3964
2026-07-21 18:34:25 | [32mINFO    [0m | Trainer | Epoch 128/150 | Train Loss: 0.4933 | Val Loss: 0.4677 | Val Dice: 0.3895 | Val IoU: 0.2651 | LR: 2.51e-04 | Time: 58s | 
2026-07-21 18:34:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0070 | HE: 0.5121 | EX: 0.6137 | SE: 0.4251
2026-07-21 18:35:26 | [32mINFO    [0m | Trainer | Epoch 129/150 | Train Loss: 0.4764 | Val Loss: 0.4661 | Val Dice: 0.3721 | Val IoU: 0.2503 | LR: 2.48e-04 | Time: 1m 1s | 
2026-07-21 18:35:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0063 | HE: 0.4730 | EX: 0.6105 | SE: 0.3985
2026-07-21 18:36:28 | [32mINFO    [0m | Trainer | Epoch 130/150 | Train Loss: 0.4864 | Val Loss: 0.4671 | Val Dice: 0.3885 | Val IoU: 0.2637 | LR: 2.45e-04 | Time: 1m 2s | 
2026-07-21 18:36:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0214 | HE: 0.5226 | EX: 0.6157 | SE: 0.3941
2026-07-21 18:37:28 | [32mINFO    [0m | Trainer | Epoch 131/150 | Train Loss: 0.4722 | Val Loss: 0.4624 | Val Dice: 0.3915 | Val IoU: 0.2675 | LR: 2.42e-04 | Time: 59s | * BEST
2026-07-21 18:37:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0121 | HE: 0.5242 | EX: 0.6262 | SE: 0.4035
2026-07-21 18:38:27 | [32mINFO    [0m | Trainer | Epoch 132/150 | Train Loss: 0.4826 | Val Loss: 0.4621 | Val Dice: 0.3666 | Val IoU: 0.2450 | LR: 2.38e-04 | Time: 59s | 
2026-07-21 18:38:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0152 | HE: 0.4069 | EX: 0.6128 | SE: 0.4313
2026-07-21 18:39:26 | [32mINFO    [0m | Trainer | Epoch 133/150 | Train Loss: 0.4745 | Val Loss: 0.4556 | Val Dice: 0.3956 | Val IoU: 0.2700 | LR: 2.35e-04 | Time: 59s | * BEST
2026-07-21 18:39:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0155 | HE: 0.5246 | EX: 0.6194 | SE: 0.4228
2026-07-21 18:40:25 | [32mINFO    [0m | Trainer | Epoch 134/150 | Train Loss: 0.4777 | Val Loss: 0.4609 | Val Dice: 0.3864 | Val IoU: 0.2599 | LR: 2.32e-04 | Time: 58s | 
2026-07-21 18:40:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0310 | HE: 0.4937 | EX: 0.6037 | SE: 0.4174
2026-07-21 18:41:24 | [32mINFO    [0m | Trainer | Epoch 135/150 | Train Loss: 0.4767 | Val Loss: 0.4510 | Val Dice: 0.4010 | Val IoU: 0.2727 | LR: 2.29e-04 | Time: 59s | * BEST
2026-07-21 18:41:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0383 | HE: 0.5252 | EX: 0.6186 | SE: 0.4219
2026-07-21 18:42:23 | [32mINFO    [0m | Trainer | Epoch 136/150 | Train Loss: 0.4711 | Val Loss: 0.4581 | Val Dice: 0.3925 | Val IoU: 0.2655 | LR: 2.25e-04 | Time: 58s | 
2026-07-21 18:42:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0340 | HE: 0.5265 | EX: 0.6054 | SE: 0.4041
2026-07-21 18:43:22 | [32mINFO    [0m | Trainer | Epoch 137/150 | Train Loss: 0.4729 | Val Loss: 0.4604 | Val Dice: 0.3896 | Val IoU: 0.2632 | LR: 2.22e-04 | Time: 59s | 
2026-07-21 18:43:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0404 | HE: 0.5315 | EX: 0.6081 | SE: 0.3786
2026-07-21 18:44:21 | [32mINFO    [0m | Trainer | Epoch 138/150 | Train Loss: 0.4804 | Val Loss: 0.4544 | Val Dice: 0.3883 | Val IoU: 0.2623 | LR: 2.18e-04 | Time: 58s | 
2026-07-21 18:44:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0341 | HE: 0.5069 | EX: 0.6160 | SE: 0.3963
2026-07-21 18:45:19 | [32mINFO    [0m | Trainer | Epoch 139/150 | Train Loss: 0.4634 | Val Loss: 0.4600 | Val Dice: 0.3802 | Val IoU: 0.2564 | LR: 2.15e-04 | Time: 58s | 
2026-07-21 18:45:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0323 | HE: 0.5031 | EX: 0.6208 | SE: 0.3647
2026-07-21 18:46:18 | [32mINFO    [0m | Trainer | Epoch 140/150 | Train Loss: 0.4688 | Val Loss: 0.4508 | Val Dice: 0.3946 | Val IoU: 0.2679 | LR: 2.11e-04 | Time: 58s | 
2026-07-21 18:46:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0359 | HE: 0.5414 | EX: 0.6106 | SE: 0.3905
2026-07-21 18:47:16 | [32mINFO    [0m | Trainer | Epoch 141/150 | Train Loss: 0.4735 | Val Loss: 0.4499 | Val Dice: 0.3907 | Val IoU: 0.2653 | LR: 2.08e-04 | Time: 58s | 
2026-07-21 18:47:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0295 | HE: 0.5174 | EX: 0.6246 | SE: 0.3914
2026-07-21 18:48:15 | [32mINFO    [0m | Trainer | Epoch 142/150 | Train Loss: 0.4696 | Val Loss: 0.4487 | Val Dice: 0.4013 | Val IoU: 0.2728 | LR: 2.04e-04 | Time: 58s | * BEST
2026-07-21 18:48:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0468 | HE: 0.5340 | EX: 0.6211 | SE: 0.4033
