2026-05-16 14:40:30 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 15:40:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3922 | EX: 0.4744 | SE: 0.3453
2026-05-16 15:41:44 | [32mINFO    [0m | Trainer | Epoch  71/150 | Train Loss: 0.5604 | Val Loss: 0.5693 | Val Dice: 0.2795 | Val IoU: 0.1746 | LR: 1.12e-04 | Time: 48s | 
2026-05-16 15:41:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3195 | EX: 0.5022 | SE: 0.2917
2026-05-16 15:42:33 | [32mINFO    [0m | Trainer | Epoch  72/150 | Train Loss: 0.5629 | Val Loss: 0.5681 | Val Dice: 0.2704 | Val IoU: 0.1659 | LR: 1.04e-04 | Time: 49s | 
2026-05-16 15:42:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3150 | EX: 0.4425 | SE: 0.3196
2026-05-16 15:43:23 | [32mINFO    [0m | Trainer | Epoch  73/150 | Train Loss: 0.5598 | Val Loss: 0.5679 | Val Dice: 0.2680 | Val IoU: 0.1644 | LR: 9.69e-05 | Time: 49s | 
2026-05-16 15:43:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2719 | EX: 0.4373 | SE: 0.3583
2026-05-16 15:44:12 | [32mINFO    [0m | Trainer | Epoch  74/150 | Train Loss: 0.5645 | Val Loss: 0.5689 | Val Dice: 0.2735 | Val IoU: 0.1694 | LR: 8.97e-05 | Time: 49s | 
2026-05-16 15:44:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2667 | EX: 0.4713 | SE: 0.3515
2026-05-16 15:45:01 | [32mINFO    [0m | Trainer | Epoch  75/150 | Train Loss: 0.5670 | Val Loss: 0.5701 | Val Dice: 0.2950 | Val IoU: 0.1857 | LR: 8.26e-05 | Time: 49s | 
2026-05-16 15:45:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3061 | EX: 0.4997 | SE: 0.3697
2026-05-16 15:45:53 | [32mINFO    [0m | Trainer | Epoch  76/150 | Train Loss: 0.5628 | Val Loss: 0.5692 | Val Dice: 0.3046 | Val IoU: 0.1954 | LR: 7.58e-05 | Time: 51s | ★ BEST
2026-05-16 15:45:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2901 | EX: 0.5522 | SE: 0.3715
2026-05-16 15:46:43 | [32mINFO    [0m | Trainer | Epoch  77/150 | Train Loss: 0.5631 | Val Loss: 0.5675 | Val Dice: 0.2969 | Val IoU: 0.1888 | LR: 6.91e-05 | Time: 49s | 
2026-05-16 15:46:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2711 | EX: 0.5266 | SE: 0.3852
2026-05-16 15:47:32 | [32mINFO    [0m | Trainer | Epoch  78/150 | Train Loss: 0.5619 | Val Loss: 0.5690 | Val Dice: 0.3014 | Val IoU: 0.1914 | LR: 6.26e-05 | Time: 49s | 
2026-05-16 15:47:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3011 | EX: 0.5230 | SE: 0.3767
2026-05-16 15:48:21 | [32mINFO    [0m | Trainer | Epoch  79/150 | Train Loss: 0.5595 | Val Loss: 0.5704 | Val Dice: 0.2985 | Val IoU: 0.1888 | LR: 5.64e-05 | Time: 48s | 
2026-05-16 15:48:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3034 | EX: 0.5119 | SE: 0.3743
2026-05-16 15:49:10 | [32mINFO    [0m | Trainer | Epoch  80/150 | Train Loss: 0.5630 | Val Loss: 0.5702 | Val Dice: 0.3018 | Val IoU: 0.1913 | LR: 5.05e-05 | Time: 48s | 
2026-05-16 15:49:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3001 | EX: 0.5104 | SE: 0.3920
2026-05-16 15:49:59 | [32mINFO    [0m | Trainer | Epoch  81/150 | Train Loss: 0.5553 | Val Loss: 0.5681 | Val Dice: 0.2906 | Val IoU: 0.1839 | LR: 4.48e-05 | Time: 49s | 
2026-05-16 15:49:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2601 | EX: 0.5187 | SE: 0.3790
2026-05-16 15:50:48 | [32mINFO    [0m | Trainer | Epoch  82/150 | Train Loss: 0.5533 | Val Loss: 0.5682 | Val Dice: 0.2991 | Val IoU: 0.1911 | LR: 3.94e-05 | Time: 48s | 
2026-05-16 15:50:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2731 | EX: 0.5416 | SE: 0.3772
2026-05-16 15:51:37 | [32mINFO    [0m | Trainer | Epoch  83/150 | Train Loss: 0.5535 | Val Loss: 0.5692 | Val Dice: 0.3019 | Val IoU: 0.1916 | LR: 3.43e-05 | Time: 48s | 
2026-05-16 15:51:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3061 | EX: 0.5188 | SE: 0.3782
2026-05-16 15:52:25 | [32mINFO    [0m | Trainer | Epoch  84/150 | Train Loss: 0.5509 | Val Loss: 0.5682 | Val Dice: 0.2986 | Val IoU: 0.1893 | LR: 2.96e-05 | Time: 48s | 
2026-05-16 15:52:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2881 | EX: 0.5148 | SE: 0.3870
2026-05-16 15:53:13 | [32mINFO    [0m | Trainer | Epoch  85/150 | Train Loss: 0.5637 | Val Loss: 0.5690 | Val Dice: 0.2991 | Val IoU: 0.1893 | LR: 2.51e-05 | Time: 48s | 
2026-05-16 15:53:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2964 | EX: 0.5086 | SE: 0.3870
2026-05-16 15:54:03 | [32mINFO    [0m | Trainer | Epoch  86/150 | Train Loss: 0.5622 | Val Loss: 0.5679 | Val Dice: 0.2957 | Val IoU: 0.1863 | LR: 2.10e-05 | Time: 49s | 
2026-05-16 15:54:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2974 | EX: 0.4955 | SE: 0.3855
2026-05-16 15:54:52 | [32mINFO    [0m | Trainer | Epoch  87/150 | Train Loss: 0.5509 | Val Loss: 0.5689 | Val Dice: 0.2989 | Val IoU: 0.1886 | LR: 1.73e-05 | Time: 49s | 
2026-05-16 15:54:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3083 | EX: 0.4978 | SE: 0.3850
2026-05-16 15:55:42 | [32mINFO    [0m | Trainer | Epoch  88/150 | Train Loss: 0.5579 | Val Loss: 0.5671 | Val Dice: 0.2959 | Val IoU: 0.1876 | LR: 1.39e-05 | Time: 49s | 
2026-05-16 15:55:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2790 | EX: 0.5206 | SE: 0.3793
2026-05-16 15:56:34 | [32mINFO    [0m | Trainer | Epoch  89/150 | Train Loss: 0.5547 | Val Loss: 0.5657 | Val Dice: 0.3021 | Val IoU: 0.1922 | LR: 1.09e-05 | Time: 51s | 
2026-05-16 15:56:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2985 | EX: 0.5272 | SE: 0.3779
2026-05-16 15:57:22 | [32mINFO    [0m | Trainer | Epoch  90/150 | Train Loss: 0.5603 | Val Loss: 0.5647 | Val Dice: 0.2987 | Val IoU: 0.1897 | LR: 8.32e-06 | Time: 48s | 
2026-05-16 15:57:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2871 | EX: 0.5250 | SE: 0.3780
2026-05-16 15:58:11 | [32mINFO    [0m | Trainer | Epoch  91/150 | Train Loss: 0.5657 | Val Loss: 0.5646 | Val Dice: 0.3023 | Val IoU: 0.1921 | LR: 6.09e-06 | Time: 49s | 
2026-05-16 15:58:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3003 | EX: 0.5219 | SE: 0.3826
2026-05-16 15:59:00 | [32mINFO    [0m | Trainer | Epoch  92/150 | Train Loss: 0.5578 | Val Loss: 0.5661 | Val Dice: 0.3075 | Val IoU: 0.1964 | LR: 4.27e-06 | Time: 48s | ★ BEST
2026-05-16 15:59:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3094 | EX: 0.5343 | SE: 0.3817
2026-05-16 15:59:49 | [32mINFO    [0m | Trainer | Epoch  93/150 | Train Loss: 0.5570 | Val Loss: 0.5665 | Val Dice: 0.3131 | Val IoU: 0.2004 | LR: 2.84e-06 | Time: 49s | ★ BEST
2026-05-16 15:59:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3291 | EX: 0.5326 | SE: 0.3863
2026-05-16 16:00:38 | [32mINFO    [0m | Trainer | Epoch  94/150 | Train Loss: 0.5583 | Val Loss: 0.5668 | Val Dice: 0.3008 | Val IoU: 0.1911 | LR: 1.82e-06 | Time: 49s | 
2026-05-16 16:00:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2908 | EX: 0.5197 | SE: 0.3883
2026-05-16 16:01:27 | [32mINFO    [0m | Trainer | Epoch  95/150 | Train Loss: 0.5544 | Val Loss: 0.5653 | Val Dice: 0.3025 | Val IoU: 0.1929 | LR: 1.20e-06 | Time: 48s | 
2026-05-16 16:01:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2866 | EX: 0.5318 | SE: 0.3871
2026-05-16 16:02:16 | [32mINFO    [0m | Trainer | Epoch  96/150 | Train Loss: 0.5518 | Val Loss: 0.5689 | Val Dice: 0.3269 | Val IoU: 0.2132 | LR: 3.00e-04 | Time: 49s | ★ BEST
2026-05-16 16:02:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3497 | EX: 0.5825 | SE: 0.3710
2026-05-16 16:03:05 | [32mINFO    [0m | Trainer | Epoch  97/150 | Train Loss: 0.5563 | Val Loss: 0.5744 | Val Dice: 0.2641 | Val IoU: 0.1610 | LR: 3.00e-04 | Time: 49s | 
2026-05-16 16:03:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2745 | EX: 0.3773 | SE: 0.4000
2026-05-16 16:03:54 | [32mINFO    [0m | Trainer | Epoch  98/150 | Train Loss: 0.5569 | Val Loss: 0.5737 | Val Dice: 0.2960 | Val IoU: 0.1924 | LR: 3.00e-04 | Time: 48s | 
2026-05-16 16:03:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2950 | EX: 0.5998 | SE: 0.2849
2026-05-16 16:04:43 | [32mINFO    [0m | Trainer | Epoch  99/150 | Train Loss: 0.5508 | Val Loss: 0.5701 | Val Dice: 0.2381 | Val IoU: 0.1416 | LR: 3.00e-04 | Time: 49s | 
2026-05-16 16:04:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3560 | EX: 0.3153 | SE: 0.2765
2026-05-16 16:05:32 | [32mINFO    [0m | Trainer | Epoch 100/150 | Train Loss: 0.5638 | Val Loss: 0.5533 | Val Dice: 0.2386 | Val IoU: 0.1476 | LR: 2.99e-04 | Time: 48s | 
2026-05-16 16:05:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3395 | EX: 0.4728 | SE: 0.1376
2026-05-16 16:06:21 | [32mINFO    [0m | Trainer | Epoch 101/150 | Train Loss: 0.5522 | Val Loss: 0.5526 | Val Dice: 0.2332 | Val IoU: 0.1446 | LR: 2.99e-04 | Time: 49s | 
2026-05-16 16:06:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1350 | EX: 0.4935 | SE: 0.2996
2026-05-16 16:07:11 | [32mINFO    [0m | Trainer | Epoch 102/150 | Train Loss: 0.5561 | Val Loss: 0.5615 | Val Dice: 0.2556 | Val IoU: 0.1539 | LR: 2.98e-04 | Time: 49s | 
2026-05-16 16:07:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3261 | EX: 0.3297 | SE: 0.3622
2026-05-16 16:07:59 | [32mINFO    [0m | Trainer | Epoch 103/150 | Train Loss: 0.5538 | Val Loss: 0.5505 | Val Dice: 0.2947 | Val IoU: 0.1852 | LR: 2.97e-04 | Time: 48s | 
2026-05-16 16:07:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3352 | EX: 0.4981 | SE: 0.3411
2026-05-16 16:08:47 | [32mINFO    [0m | Trainer | Epoch 104/150 | Train Loss: 0.5530 | Val Loss: 0.5532 | Val Dice: 0.3006 | Val IoU: 0.1938 | LR: 2.97e-04 | Time: 48s | 
2026-05-16 16:08:47 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2433 | EX: 0.5594 | SE: 0.3951
2026-05-16 16:09:36 | [32mINFO    [0m | Trainer | Epoch 105/150 | Train Loss: 0.5449 | Val Loss: 0.5484 | Val Dice: 0.3348 | Val IoU: 0.2198 | LR: 2.96e-04 | Time: 48s | ★ BEST
2026-05-16 16:09:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3574 | EX: 0.5925 | SE: 0.3848
2026-05-16 16:10:25 | [32mINFO    [0m | Trainer | Epoch 106/150 | Train Loss: 0.5484 | Val Loss: 0.5438 | Val Dice: 0.3613 | Val IoU: 0.2406 | LR: 2.95e-04 | Time: 49s | ★ BEST
2026-05-16 16:10:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.4402 | EX: 0.5955 | SE: 0.4050
2026-05-16 16:11:14 | [32mINFO    [0m | Trainer | Epoch 107/150 | Train Loss: 0.5384 | Val Loss: 0.5380 | Val Dice: 0.2804 | Val IoU: 0.1803 | LR: 2.94e-04 | Time: 49s | 
2026-05-16 16:11:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1717 | EX: 0.5451 | SE: 0.4004
2026-05-16 16:12:03 | [32mINFO    [0m | Trainer | Epoch 108/150 | Train Loss: 0.5451 | Val Loss: 0.5305 | Val Dice: 0.3195 | Val IoU: 0.2072 | LR: 2.93e-04 | Time: 48s | 
2026-05-16 16:12:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3123 | EX: 0.5685 | SE: 0.3928
2026-05-16 16:12:50 | [32mINFO    [0m | Trainer | Epoch 109/150 | Train Loss: 0.5358 | Val Loss: 0.5397 | Val Dice: 0.3129 | Val IoU: 0.2026 | LR: 2.91e-04 | Time: 47s | 
2026-05-16 16:12:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3052 | EX: 0.5741 | SE: 0.3677
2026-05-16 16:13:40 | [32mINFO    [0m | Trainer | Epoch 110/150 | Train Loss: 0.5442 | Val Loss: 0.5401 | Val Dice: 0.3194 | Val IoU: 0.2063 | LR: 2.90e-04 | Time: 49s | 
2026-05-16 16:13:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3608 | EX: 0.5608 | SE: 0.3515
2026-05-16 16:14:29 | [32mINFO    [0m | Trainer | Epoch 111/150 | Train Loss: 0.5285 | Val Loss: 0.5310 | Val Dice: 0.3187 | Val IoU: 0.2094 | LR: 2.89e-04 | Time: 49s | 
2026-05-16 16:14:29 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2628 | EX: 0.5992 | SE: 0.4082
2026-05-16 16:15:19 | [32mINFO    [0m | Trainer | Epoch 112/150 | Train Loss: 0.5320 | Val Loss: 0.5304 | Val Dice: 0.3267 | Val IoU: 0.2136 | LR: 2.87e-04 | Time: 49s | 
2026-05-16 16:15:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2914 | EX: 0.5720 | SE: 0.4387
2026-05-16 16:16:08 | [32mINFO    [0m | Trainer | Epoch 113/150 | Train Loss: 0.5285 | Val Loss: 0.5267 | Val Dice: 0.3205 | Val IoU: 0.2127 | LR: 2.85e-04 | Time: 48s | 
2026-05-16 16:16:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2554 | EX: 0.6245 | SE: 0.3975
2026-05-16 16:16:56 | [32mINFO    [0m | Trainer | Epoch 114/150 | Train Loss: 0.5188 | Val Loss: 0.5187 | Val Dice: 0.3221 | Val IoU: 0.2081 | LR: 2.84e-04 | Time: 48s | 
2026-05-16 16:16:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3231 | EX: 0.5484 | SE: 0.4125
2026-05-16 16:17:48 | [32mINFO    [0m | Trainer | Epoch 115/150 | Train Loss: 0.5274 | Val Loss: 0.5114 | Val Dice: 0.3196 | Val IoU: 0.2109 | LR: 2.82e-04 | Time: 51s | 
2026-05-16 16:17:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0062 | HE: 0.2641 | EX: 0.6133 | SE: 0.3949
2026-05-16 16:18:39 | [32mINFO    [0m | Trainer | Epoch 116/150 | Train Loss: 0.5177 | Val Loss: 0.5070 | Val Dice: 0.3285 | Val IoU: 0.2154 | LR: 2.80e-04 | Time: 50s | 
2026-05-16 16:18:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0058 | HE: 0.3233 | EX: 0.5959 | SE: 0.3892
2026-05-16 16:19:27 | [32mINFO    [0m | Trainer | Epoch 117/150 | Train Loss: 0.5104 | Val Loss: 0.5209 | Val Dice: 0.3046 | Val IoU: 0.1965 | LR: 2.78e-04 | Time: 48s | 
2026-05-16 16:19:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0051 | HE: 0.2763 | EX: 0.5700 | SE: 0.3668
2026-05-16 16:20:23 | [32mINFO    [0m | Trainer | Epoch 118/150 | Train Loss: 0.5060 | Val Loss: 0.5119 | Val Dice: 0.3678 | Val IoU: 0.2471 | LR: 2.76e-04 | Time: 56s | ★ BEST
2026-05-16 16:20:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0061 | HE: 0.4323 | EX: 0.6216 | SE: 0.4110
2026-05-16 16:21:13 | [32mINFO    [0m | Trainer | Epoch 119/150 | Train Loss: 0.5182 | Val Loss: 0.5102 | Val Dice: 0.3239 | Val IoU: 0.2109 | LR: 2.74e-04 | Time: 49s | 
2026-05-16 16:21:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0049 | HE: 0.2864 | EX: 0.5581 | SE: 0.4460
2026-05-16 16:22:03 | [32mINFO    [0m | Trainer | Epoch 120/150 | Train Loss: 0.5129 | Val Loss: 0.5056 | Val Dice: 0.3502 | Val IoU: 0.2341 | LR: 2.71e-04 | Time: 50s | 
2026-05-16 16:22:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0052 | HE: 0.3558 | EX: 0.6294 | SE: 0.4105
2026-05-16 16:22:57 | [32mINFO    [0m | Trainer | Epoch 121/150 | Train Loss: 0.4936 | Val Loss: 0.5016 | Val Dice: 0.3627 | Val IoU: 0.2433 | LR: 2.69e-04 | Time: 53s | 
2026-05-16 16:22:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0062 | HE: 0.3948 | EX: 0.6245 | SE: 0.4251
2026-05-16 16:23:58 | [32mINFO    [0m | Trainer | Epoch 122/150 | Train Loss: 0.5009 | Val Loss: 0.5039 | Val Dice: 0.3513 | Val IoU: 0.2331 | LR: 2.67e-04 | Time: 1m 1s | 
2026-05-16 16:23:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0076 | HE: 0.3926 | EX: 0.6083 | SE: 0.3966
2026-05-16 16:24:52 | [32mINFO    [0m | Trainer | Epoch 123/150 | Train Loss: 0.4983 | Val Loss: 0.4951 | Val Dice: 0.3540 | Val IoU: 0.2363 | LR: 2.64e-04 | Time: 54s | 
2026-05-16 16:24:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0066 | HE: 0.3876 | EX: 0.6241 | SE: 0.3975
2026-05-16 16:25:44 | [32mINFO    [0m | Trainer | Epoch 124/150 | Train Loss: 0.4908 | Val Loss: 0.4943 | Val Dice: 0.3012 | Val IoU: 0.1997 | LR: 2.62e-04 | Time: 52s | 
2026-05-16 16:25:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0061 | HE: 0.1963 | EX: 0.6249 | SE: 0.3774
2026-05-16 16:26:41 | [32mINFO    [0m | Trainer | Epoch 125/150 | Train Loss: 0.4942 | Val Loss: 0.4936 | Val Dice: 0.3713 | Val IoU: 0.2501 | LR: 2.59e-04 | Time: 56s | ★ BEST
2026-05-16 16:26:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0071 | HE: 0.4522 | EX: 0.6230 | SE: 0.4030
2026-05-16 16:27:35 | [32mINFO    [0m | Trainer | Epoch 126/150 | Train Loss: 0.4911 | Val Loss: 0.4856 | Val Dice: 0.3489 | Val IoU: 0.2323 | LR: 2.56e-04 | Time: 54s | 
2026-05-16 16:27:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0064 | HE: 0.3662 | EX: 0.6209 | SE: 0.4022
2026-05-16 16:28:28 | [32mINFO    [0m | Trainer | Epoch 127/150 | Train Loss: 0.4928 | Val Loss: 0.4881 | Val Dice: 0.3690 | Val IoU: 0.2496 | LR: 2.53e-04 | Time: 53s | 
2026-05-16 16:28:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0070 | HE: 0.4335 | EX: 0.6433 | SE: 0.3924
2026-05-16 16:29:25 | [32mINFO    [0m | Trainer | Epoch 128/150 | Train Loss: 0.4918 | Val Loss: 0.4854 | Val Dice: 0.3648 | Val IoU: 0.2453 | LR: 2.51e-04 | Time: 57s | 
2026-05-16 16:29:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0078 | HE: 0.4288 | EX: 0.6305 | SE: 0.3922
2026-05-16 16:30:23 | [32mINFO    [0m | Trainer | Epoch 129/150 | Train Loss: 0.4812 | Val Loss: 0.4891 | Val Dice: 0.3717 | Val IoU: 0.2506 | LR: 2.48e-04 | Time: 57s | ★ BEST
2026-05-16 16:30:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0083 | HE: 0.4492 | EX: 0.6279 | SE: 0.4013
2026-05-16 16:31:16 | [32mINFO    [0m | Trainer | Epoch 130/150 | Train Loss: 0.4963 | Val Loss: 0.4968 | Val Dice: 0.3364 | Val IoU: 0.2194 | LR: 2.45e-04 | Time: 53s | 
2026-05-16 16:31:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0077 | HE: 0.3666 | EX: 0.5683 | SE: 0.4030
2026-05-16 16:32:06 | [32mINFO    [0m | Trainer | Epoch 131/150 | Train Loss: 0.4913 | Val Loss: 0.4850 | Val Dice: 0.3068 | Val IoU: 0.2038 | LR: 2.42e-04 | Time: 50s | 
2026-05-16 16:32:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0065 | HE: 0.2008 | EX: 0.6244 | SE: 0.3954
2026-05-16 16:32:57 | [32mINFO    [0m | Trainer | Epoch 132/150 | Train Loss: 0.4849 | Val Loss: 0.4757 | Val Dice: 0.3635 | Val IoU: 0.2437 | LR: 2.38e-04 | Time: 50s | 
2026-05-16 16:32:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0074 | HE: 0.4052 | EX: 0.6233 | SE: 0.4180
2026-05-16 16:33:49 | [32mINFO    [0m | Trainer | Epoch 133/150 | Train Loss: 0.4792 | Val Loss: 0.4877 | Val Dice: 0.3776 | Val IoU: 0.2563 | LR: 2.35e-04 | Time: 52s | ★ BEST
2026-05-16 16:33:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0101 | HE: 0.4977 | EX: 0.6302 | SE: 0.3722
2026-05-16 16:34:46 | [32mINFO    [0m | Trainer | Epoch 134/150 | Train Loss: 0.4794 | Val Loss: 0.4782 | Val Dice: 0.3661 | Val IoU: 0.2460 | LR: 2.32e-04 | Time: 56s | 
2026-05-16 16:34:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0106 | HE: 0.4227 | EX: 0.6298 | SE: 0.4011
2026-05-16 16:35:38 | [32mINFO    [0m | Trainer | Epoch 135/150 | Train Loss: 0.4711 | Val Loss: 0.4875 | Val Dice: 0.3652 | Val IoU: 0.2454 | LR: 2.29e-04 | Time: 52s | 
2026-05-16 16:35:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0093 | HE: 0.4519 | EX: 0.6255 | SE: 0.3740
2026-05-16 16:36:31 | [32mINFO    [0m | Trainer | Epoch 136/150 | Train Loss: 0.4682 | Val Loss: 0.4837 | Val Dice: 0.3694 | Val IoU: 0.2487 | LR: 2.25e-04 | Time: 52s | 
2026-05-16 16:36:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0089 | HE: 0.4719 | EX: 0.6211 | SE: 0.3755
2026-05-16 16:37:25 | [32mINFO    [0m | Trainer | Epoch 137/150 | Train Loss: 0.4719 | Val Loss: 0.4826 | Val Dice: 0.3558 | Val IoU: 0.2384 | LR: 2.22e-04 | Time: 54s | 
2026-05-16 16:37:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0102 | HE: 0.4158 | EX: 0.6342 | SE: 0.3632
2026-05-16 16:38:20 | [32mINFO    [0m | Trainer | Epoch 138/150 | Train Loss: 0.4772 | Val Loss: 0.4675 | Val Dice: 0.3780 | Val IoU: 0.2558 | LR: 2.18e-04 | Time: 55s | ★ BEST
2026-05-16 16:38:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0109 | HE: 0.4520 | EX: 0.6325 | SE: 0.4165
2026-05-16 16:39:15 | [32mINFO    [0m | Trainer | Epoch 139/150 | Train Loss: 0.4619 | Val Loss: 0.4707 | Val Dice: 0.3479 | Val IoU: 0.2319 | LR: 2.15e-04 | Time: 54s | 
2026-05-16 16:39:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0117 | HE: 0.3541 | EX: 0.6296 | SE: 0.3963
2026-05-16 16:40:09 | [32mINFO    [0m | Trainer | Epoch 140/150 | Train Loss: 0.4746 | Val Loss: 0.4641 | Val Dice: 0.3869 | Val IoU: 0.2631 | LR: 2.11e-04 | Time: 54s | ★ BEST
2026-05-16 16:40:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0123 | HE: 0.4822 | EX: 0.6308 | SE: 0.4223
2026-05-16 16:41:01 | [32mINFO    [0m | Trainer | Epoch 141/150 | Train Loss: 0.4726 | Val Loss: 0.4697 | Val Dice: 0.3797 | Val IoU: 0.2579 | LR: 2.08e-04 | Time: 51s | 
2026-05-16 16:41:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0096 | HE: 0.4768 | EX: 0.6368 | SE: 0.3956
2026-05-16 16:41:52 | [32mINFO    [0m | Trainer | Epoch 142/150 | Train Loss: 0.4585 | Val Loss: 0.4701 | Val Dice: 0.3475 | Val IoU: 0.2315 | LR: 2.04e-04 | Time: 51s | 
2026-05-16 16:41:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0104 | HE: 0.3509 | EX: 0.6265 | SE: 0.4021
